PC1,PC2,PC3
18.49788152490128,9.080990369075954,2.734562730663706
18.380640342067803,9.181942101295961,2.778275016573108
18.63558570141584,9.077834341681111,2.7587996937804515
18.41669306526267,9.067613362258092,2.77099229897645
18.050683576808062,9.144307334411923,2.8222525914961905
18.18944294702101,9.115704304959777,2.793107498332904
19.121254533670058,9.16660484572572,2.6642174478509077
19.08320442899818,9.154723201884476,2.6892574170696535
17.823381801045485,9.14779847115338,2.7826937751814063
18.136996619325966,9.132723264595697,2.7530322603905852
18.18193402993673,9.156492684660773,2.696043709543969
17.849108189081488,9.113498483476347,2.7046078091910477
17.696981427955198,9.15041725345981,2.7406197628882616
17.180199610249847,8.922071482322457,2.6028042270040737
17.56985874912555,8.714083555941647,2.4613757764873134
17.516635325494335,8.733873949767702,2.4229628114112076
16.206130089946534,8.624993114051515,2.481940220867437
15.873198544572434,8.59770254033448,2.4784302205384017
16.637900795842295,8.569232573370645,2.3524610055942103
15.449992968250669,8.562760699693689,2.3986012625249504
15.480341013370365,8.437993953291079,2.350444754939709
15.986630839369528,8.458404915975619,2.2810667168652046
15.37271475328965,8.357143925230018,2.1952656217505795
15.717894495246961,8.316972691627473,2.147704436232938
15.423030824676024,8.29983350125909,2.099732643886704
15.321174280906718,8.215612864862075,2.087829240321791
14.664534242511307,8.174930995718428,2.058065162506125
14.411141538877368,8.141345635264146,2.0395292687899325
15.019884407644518,8.066597143034029,1.900192119608703
14.698329159823324,8.052186193969375,1.8922417501568998
14.638540137341579,7.972994295403387,1.819646785550028
14.579429914473122,7.910189332015488,1.7651696563178987
13.87734559504322,7.83025709003104,1.7587996714953857
14.235727498575894,7.833243681883372,1.6930577350552798
14.11316473880599,7.6756352598394235,1.619277328155828
14.530526561842597,7.693580214810823,1.5381375640315316
13.770459473994785,7.55628108782891,1.545887432390818
13.61119269570831,7.476179021305997,1.4952464970884023
13.61034933801385,7.515710033845521,1.4642738673159597
12.477768137261704,7.44336274538108,1.5128672003536798
12.998492330408439,7.4425743919977165,1.4026737610948143
13.250632565047354,7.425383609444616,1.237057655755029
11.660219901758245,7.361346601667088,1.3868003890661178
11.93310173876576,7.299974449316004,1.2535557540796607
12.711547330889905,7.303057350571149,1.1346677071311404
11.841229494166198,7.288170703464638,1.1440159504888658
12.086083237073721,7.202460467377054,1.0751852841452905
11.966489188217313,7.2265186816591145,1.0196737740498614
12.257924133549684,7.081538624338688,0.9137382106687257
12.87614487515549,7.025185253665443,0.8565197383895302
11.780121358156789,7.04405193420673,0.7907265751998707
11.54920987924079,6.9271660229194785,0.7609294600509525
12.157065990333638,6.882237458337018,0.6931084113481348
11.985047002263746,6.842207276863412,0.64837264970708
11.111618634429057,6.816807660139102,0.5651061840385321
10.969189316940238,6.751692492292366,0.5429374429599647
11.34873982056591,6.680555901681891,0.42786024451037336
11.130637324404752,6.618599467786496,0.4066470839934393
10.112172166405212,6.5932241234625275,0.4057040348859451
10.016038777672533,6.538517684331739,0.35907619958397996
9.976495947168809,6.428228996909491,0.2687713788596025
10.959593984360165,6.502058478878457,0.17920489377382826
9.680098530502583,6.327106795784091,0.20055326443054075
9.473067694112174,6.274675467947718,0.16763913460308805
10.20064066212218,6.331550647575366,-0.012183338552813859
9.496385061766427,6.272414104221565,-0.01156925970580645
9.445770948351853,6.2065043865507,-0.01646256377857721
9.224476545047063,6.150376056321681,-0.032454448385123624
9.058240388821964,6.067773733257016,-0.10916912954214919
9.440893292518066,6.089934472824851,-0.15487277958760678
9.344731249618885,6.03744393832964,-0.2276786563805294
9.34692228720738,5.9776859815152745,-0.29205759716986135
9.317016961325203,5.906717236814966,-0.30377179937427407
8.541275334551708,5.8932665178767545,-0.2850206521245665
8.565580066615086,5.710136847509126,-0.42017494648216364
8.839378860072038,5.756073838797387,-0.4235867813020086
8.80944385179996,5.584554058827223,-0.5224949138768697
8.667753366999035,5.588498788320079,-0.5236731835893732
7.964526524853997,5.550796450054156,-0.4741161016494172
7.9916871671734535,5.475486275944792,-0.50822116056716
8.012132857533256,5.510323906007854,-0.6424694220264657
7.447816293180433,5.4483042068370935,-0.5764076135157024
7.772855619148968,5.430682831067288,-0.6516542010096931
8.535915830420304,5.429913291606781,-0.7929643342499927
7.481435625533686,5.36371438242184,-0.7168119462782682
7.031536887032188,5.315643244570687,-0.7297601152886406
7.953447509344245,5.280183960118441,-0.8741525754945281
8.524326153660576,5.249558136872231,-0.9347440072638357
7.863223242167034,5.111041143345911,-0.9465748746508279
7.9423390898986135,5.089300285723741,-0.9098180818281122
7.697195349344236,5.045956742688575,-1.0638969106713063
7.107259730436544,4.929678677968752,-1.010897474228845
7.525673910471983,4.928110564364394,-1.0558885918592036
6.901749700983992,4.821878078995297,-1.065360515122405
6.540036006880378,4.830535280238339,-1.0696777686804868
6.707243071359813,4.8257256775357265,-1.134757964250697
6.771746425827483,4.7314258464662915,-1.166321009824545
6.698467124683808,4.726189769419312,-1.1527666481308645
5.520437669510566,4.6803178522326325,-1.1868084338488443
5.955965799394861,4.67389580089891,-1.2623533645153415
6.161312870614786,4.552185115696402,-1.260426212403564
6.149474115241108,4.581322424653098,-1.3177905016557168
5.211126291782273,4.420490434021603,-1.3241143149619057
5.447897318705652,4.455939762125426,-1.351909223844743
5.486388318693404,4.387740485299732,-1.4144523669406912
5.316884534770711,4.286383795234599,-1.4395501524350216
5.891887121319522,4.27816993400152,-1.4983336037505144
4.202770846444682,4.229982786218075,-1.4292386255027403
3.9614124703036286,4.241470816015228,-1.4923914923532342
3.768461483512535,4.213059619018157,-1.5122622820708824
4.4009208712890056,4.166095427982186,-1.5826267131341836
3.8451751906083036,4.073620773068582,-1.5537799604169238
3.801051371887167,4.061618242094261,-1.5656024502624748
3.5137390072700168,4.01853605217492,-1.599672394259473
3.708707102744639,3.9071175933206055,-1.630969888009393
3.066929890358229,3.9262372932835605,-1.5857720906177262
3.5934374050527533,3.815379613673179,-1.6850812739407064
4.295378788764695,3.8466912129164794,-1.7670138508876025
3.246427125227628,3.7412111225537874,-1.7135637490012845
4.023984422989283,3.6876994375200987,-1.7726926836500037
3.7107735003093163,3.6764723986542673,-1.7421960123732536
3.2045398647689227,3.590877758487155,-1.7505439105835443
3.828850794393101,3.5368985663400903,-1.820973558332317
3.1871858347557764,3.5595863771558647,-1.8231114135584503
3.0327128882431715,3.447514257910462,-1.7889483309206982
2.2858355160874595,3.424576015956949,-1.743709970632963
2.6754065694513547,3.387095433051408,-1.8487717036098241
2.643132116277834,3.3527233449016083,-1.8367421116271623
2.6773217923749866,3.3191843604670392,-1.8959613267470248
3.0227297902813652,3.2884888960899965,-1.9519354791779073
1.5131148208765643,3.1936769118261426,-1.8151964876233966
1.9109201531336435,3.186952956458537,-1.8778800089792096
2.934551276356532,3.149863788731029,-1.9998067864984626
2.5277904390668886,3.105571703215729,-1.9790345627230965
2.0356017001506808,3.0706126597104504,-1.957539102763751
1.6030787670790156,3.054812187485998,-1.913470571174292
1.731396660452897,2.9617047497628985,-1.917751085149642
1.818230398744295,2.949083104367625,-1.971548657978947
0.7606583425246176,2.9035339798992403,-1.8661609338623169
1.772893309400254,2.8453218885611307,-1.9717229614634317
2.629279603345108,2.8314526205785615,-2.055976373629898
2.3599011378970167,2.7870251175720715,-2.054453908231843
0.8816492731345938,2.756441368926786,-1.9208287323497844
0.7678881107943109,2.74212048145281,-1.921032532903418
1.233492654927561,2.659971844984175,-1.99074159772756
1.0178538080000352,2.639211450813314,-1.9966105913156444
0.690770433103337,2.618421290750017,-1.9760050474035866
0.5251764840772172,2.5623763735459946,-1.9391397717622156
1.3401017863697455,2.531538952728214,-2.062394053718888
1.277593235898088,2.510429994037973,-2.0692949337270132
0.3039518093200375,2.4474212500636296,-1.9247236665018927
0.3113532022073387,2.43596671766505,-1.959078029556456
1.5308460357579308,2.3925294164264646,-2.12801064963803
0.6883226332822869,2.397013775627457,-2.0285922698216536
0.7077708810445426,2.346839231462942,-2.0310211078306777
-0.24732135429617122,2.3599354764971356,-1.9687683534382665
0.27378545256052855,2.271311270473574,-1.984686230132942
1.4357239119590328,2.258392888154245,-2.143239514867173
1.4348863982507345,2.2211397679961764,-2.1626367244784332
1.2429673115800999,2.201153945182491,-2.1345248592434634
-0.44140184540896016,2.219749334807837,-1.93356421653484
-0.5543212246732004,2.2021173196106356,-1.9253105241604906
0.8664292342856615,2.1271737208595587,-2.1036262102676133
0.14568879045978167,2.1211533795885966,-2.0205826063617307
-0.658383793688287,2.0965138307866287,-1.942064849880871
-0.45472329199477074,2.0612085289839963,-2.0031500001061366
-0.4887398088647491,2.0447580157507437,-2.01574995022192
-0.054282034619568466,1.9796558488915021,-2.047317950534903
0.5763585656647282,1.9323761613498738,-2.1338128840747514
0.8164061851054648,1.9173834063674104,-2.1576274724630813
1.042424122061456,1.882425625517391,-2.2009609484814026
1.2273582016643503,1.8539007579438136,-2.2290781547641996
0.15907589775123887,1.8643738399251075,-2.078853236056299
0.2057839304831547,1.8038606373060881,-2.0755309115681126
0.59587586155066,1.761426568263912,-2.1702606607600927
-0.36045870146854037,1.7727750451227213,-2.0286703510205077
0.3811463702034196,1.6967988137324956,-2.095376092329723
0.05813018775477359,1.7321603028069164,-2.0897554061644645
-0.8505634996705421,1.7037018074990964,-1.9661578059241551
-0.7590140856216994,1.6996256734713113,-2.0323639297736835
0.03924905716743569,1.6552658174255155,-2.086063672892994
0.38500405964149187,1.6048153262754097,-2.118950054490046
-1.2870393556420636,1.673467114500428,-1.954525217026352
-0.6661422364777044,1.6001443143227378,-2.056551122396436
-0.2272641370736233,1.5778603318635054,-2.095599563706071
-0.8899142505286864,1.5625812309343128,-1.9974352235692616
-0.9835187385003114,1.557174688063536,-2.008645587502065
-1.437835771007737,1.5738880660072578,-1.9918494667406685
-0.4537453167351781,1.4756434938391787,-2.052705464779914
-0.4042311314634753,1.4949866954639313,-2.078344255914253
-1.2983469378113592,1.4346791195058224,-2.0020105115745257
-1.408776817235755,1.4477350964339006,-1.967020380758783
-0.8219139149626163,1.419163669062306,-2.028829492393135
-1.4527252784995948,1.394565664659303,-1.971964429693265
-1.7531923596578542,1.4231261835266005,-1.955166594380136
-1.4795334583226756,1.3455861653613799,-1.957644073303435
-1.7128801705407435,1.3539390906665723,-1.9545316132800326
-1.706079167063128,1.3516544576519478,-1.966501606701127
-1.7786108157881224,1.31588396383312,-1.9468557033723108
-1.992021615678932,1.3189363707077175,-1.9132972754466864
-2.7720071266006365,1.3234209680784486,-1.8000515755696063
-2.2609149077763986,1.2765526365060964,-1.8872615694297414
-1.8838451770549793,1.2063973251755373,-1.9318461378319032
-0.8113914905572456,1.1768035050372074,-2.0294856094242926
-2.598225873848981,1.2400325653516735,-1.8624917757638626
-2.109176371120671,1.180373183688669,-1.884319310741447
-1.4646728344439053,1.108269585528502,-1.9864634775803378
-1.6600766553321038,1.1042905316206226,-1.9678605073478812
-2.2607626709721105,1.1245315359073347,-1.8753957900305271
-2.604793491685197,1.1280393064656673,-1.8191120659602174
-3.075892168410571,1.1091380059367828,-1.767808949652825
-2.802510761844179,1.0648971754810381,-1.8008989317760054
-3.4327820868835546,1.100497934485319,-1.700016617152766
-3.392459873332691,1.0923425956004773,-1.7349361512965955
-2.8821166763464374,1.024619617912131,-1.7843551611856963
-3.513161673069462,1.0576492902202268,-1.663721833653019
-2.786238400707939,0.9868145884931449,-1.795341287022921
-3.2708069196315197,0.9805180042400811,-1.705491121440066
-3.528063135230973,0.9947142483165908,-1.6773141648577201
-4.069843136876347,0.9949113235696467,-1.6257239337548204
-2.8263634834786617,0.9308896677371165,-1.7703283311092948
-3.3424379802566833,0.9381850311979862,-1.7027174092772086
-4.630026246427006,0.9830582382861476,-1.5235683948154373
-4.261927564563428,0.9689765008038105,-1.567883389006791
-3.666071362693772,0.8862471049138879,-1.6521922332938621
-3.2117349996862243,0.8529272923912844,-1.7248616564185935
-4.234294307124132,0.9033082139727158,-1.5768431652167059
-4.2402819688912645,0.8969975298077327,-1.5741874547574854
-3.6328012874151985,0.8096451331574388,-1.6482551189207344
-4.388673618185858,0.8709772818795242,-1.543622825447813
-4.776871841544226,0.8424328878558094,-1.4667370847505625
-4.580094456254521,0.8217415963643306,-1.5168805172402056
-4.1621671415083545,0.7622495854167832,-1.552557324570356
-3.7544260305936077,0.7387323547758338,-1.6198584636063822
-4.939572071785948,0.8160631890450535,-1.4934422340137004
-4.4523306099263,0.7427248446018975,-1.5402580309270253
-4.44163991277924,0.7515626033205166,-1.5609514981581802
-4.069641233876705,0.7080390890854009,-1.5847265619974618
-4.107444045023738,0.6749226301869323,-1.538035251961454
-4.822126026730571,0.6907801296400818,-1.4377948619614316
-4.794492657803675,0.6798758747578806,-1.4401689067532257
-4.9165990303666005,0.7153970994254611,-1.4393275342984702
-4.6197350725571,0.6631165993965162,-1.5043014541159931
-4.237222278908766,0.6186971691441148,-1.5056007269770413
-5.3989987910695385,0.672513518380142,-1.3730988017330676
-5.00153956543071,0.6406819789295835,-1.4401758927803128
-4.73143127750254,0.607904843075851,-1.431938955951061
-5.660438112793571,0.615826381692539,-1.3250439126151787
-5.342798868154418,0.5914058960597152,-1.3729615738729226
-5.4619396381374505,0.5785610526369094,-1.3376468030876676
-6.03132448398773,0.6168528841052087,-1.2610968974673684
-6.31405991960851,0.6131258076342628,-1.2343463181279999
-6.041145197918783,0.5978679830115797,-1.26808954151347
-5.373113594720339,0.5547363931398551,-1.3529247384843146
-6.642251415457608,0.5712561357664961,-1.1662410475072538
-5.705274947516781,0.5327202706004388,-1.2962316811426708
-5.986699007801236,0.5356064476339976,-1.2779941689205192
-5.945104000775289,0.5057345452213506,-1.2586280252427702
-5.719550177462178,0.45821211371476955,-1.2530219555224904
-6.500235679539046,0.5218280669762807,-1.2162522140896677
-6.246942359802913,0.4871557626010637,-1.2067462372323243
-6.4818191923434965,0.5084511549991912,-1.1966860494235254
-6.50540403969637,0.4849079413987673,-1.1925093011134624
-6.392558900987123,0.47149219114465746,-1.1948636254872327
-6.551891780579605,0.4900338102152781,-1.173485668222144
-7.1138713554151805,0.5190102770116325,-1.1024436717198491
-6.440993270496936,0.4323063344055566,-1.1482734090678821
-6.433528226814739,0.4326198113543886,-1.1728544595626371
-7.513846504494473,0.5349602683845102,-1.0217156950166006
-7.47454010131391,0.5153757285932793,-1.0552825815775158
-6.703137482409644,0.42929530939893995,-1.1376407188250337
-6.923390213534718,0.4274500034689987,-1.0999367801391446
-6.18479834845829,0.39648180593722315,-1.2152273696738094
-6.458920037390729,0.41784263879202665,-1.14571154915444
-7.498786045501524,0.47827523433668195,-1.0256301411160007
-6.7596904493599235,0.41595823973175505,-1.1300572945655185
-6.809431202997083,0.37940197235554673,-1.1284799000772445
-7.229495476475295,0.4569533182893918,-1.0633424097189994
-6.772772639347033,0.40297517876585376,-1.1063195395366499
-7.126414963004015,0.41048302387127433,-1.0467592651417783
-7.241278333321225,0.4346284970059013,-1.0324582221972027
-7.420185983859292,0.4515600038546286,-0.9679577793001003
-7.6400782034846,0.45515543209008885,-0.9674570197773825
-7.454281862270668,0.46473445903097954,-1.0019984264011934
-7.338622984826392,0.43911256637830537,-1.0211300881732674
-7.298835202799693,0.4381606333710489,-1.005469976012892
-7.871637568452436,0.47254392658516076,-0.9241695570629217
-7.280448172079167,0.40730567680929947,-1.0084112089760864
-8.079784957840673,0.4814424253890012,-0.8824388817153045
-7.987683254808366,0.4690500605784805,-0.9051612417621807
-7.2458420865219475,0.4081120043057966,-0.9964435440565069
-7.429398517422123,0.4286908345530511,-0.9801510247360797
-7.551630265870224,0.4101688728852705,-0.9385613340620688
-7.64062740990376,0.4264362671937832,-0.929013622315146
-8.173472400240374,0.4798576158525898,-0.8514749686077611
-8.079713816939412,0.4746294833527195,-0.85123754762803
-7.640215283227835,0.4409061915948956,-0.9144964883132999
-7.973651663576214,0.46576082896629534,-0.8620827942363675
-8.322153623804178,0.4833817497560063,-0.8010916369331053
-8.23666429437188,0.4583850379965239,-0.8211797634794475
-8.534888132292664,0.5099516404824265,-0.7801893923521331
-8.598743148857535,0.5215216026990216,-0.7752155087488337
-7.618745684480449,0.4095053525321238,-0.8917301647602462
-7.983752721719981,0.4459920856792715,-0.8287840742459313
-8.810260901384373,0.5003034376465605,-0.7101339146621396
-9.59964942568715,0.5658930745597006,-0.5617008437577873
-8.090665027212648,0.4629322643782343,-0.8306039261600452
-8.30240699303738,0.4858109309224133,-0.760381542147272
-9.088811294977608,0.555182102624728,-0.638801884995246
-9.008355328740649,0.5181154552352392,-0.623809729692174
-8.470344547056916,0.5169455467629896,-0.7331609134415344
-8.119357708339995,0.4754833024602354,-0.7881775006994177
-8.710913093387134,0.49585406455712977,-0.6707458556994071
-9.029937230902195,0.530312039352359,-0.6015812517832642
-8.687747280401258,0.4865345455319536,-0.6670454369389062
-8.708732626820604,0.5137955077563457,-0.6902053574646739
-9.446238863982133,0.5276376280798322,-0.5166156963005919
-8.434872100015262,0.4958213460363567,-0.6928637713493655
-9.041639031084324,0.5288210200121038,-0.6029035592056642
-9.58008109608485,0.5424156302555625,-0.505510086632459
-9.379987561336554,0.5454778626414359,-0.5364607381153988
-8.881786793838918,0.4952504719257425,-0.5807882855736514
-9.39046759610343,0.5402007500139876,-0.5178818864118075
-9.499220654781091,0.5405484878154014,-0.4665830891587258
-8.667626806669645,0.5086403908344483,-0.6301420035833297
-9.27723849482185,0.5346565701554777,-0.5211508435818114
-9.855639446340625,0.5893756007118858,-0.41784109201786473
-9.623460882975838,0.5481634051176453,-0.45831074764498403
-9.178431773748148,0.5376969320824964,-0.5203384926141341
-9.332087658785637,0.5424909283880063,-0.4934713382506812
-9.56325140322521,0.5540796535056973,-0.4819015307027316
-9.855713224264466,0.5887535806401752,-0.40730842558562474
-9.686079923400726,0.5835712168336961,-0.4297393075612448
-10.11413710214654,0.6128363362750364,-0.38183188789977196
-9.129617331739334,0.5409330914696932,-0.527235651872413
-9.140789682627561,0.517913407776211,-0.5088750516764919
