PC1,PC2,PC3
-10.09508704890455,0.5845961381533099,-0.3590824487592344
-9.693466976118861,0.5699249225224227,-0.3950744936627618
-9.439538524033605,0.5541843777433262,-0.4304588187694441
-10.058366750998387,0.5855422546676731,-0.3338917725734476
-10.013954703079245,0.5664352750948053,-0.3501440404986337
-10.132313877899659,0.5809099985172722,-0.3470257518632308
-10.143761124108524,0.5760229739645185,-0.30196211433200143
-10.05247272238246,0.5619550395345349,-0.2999020411998733
-9.88380919460475,0.5644141896359951,-0.33111303840459105
-10.520402697459879,0.6421152573781977,-0.24499370503766593
-10.125329256912108,0.5805182410113117,-0.2844333648209416
-10.410127162884528,0.6308663757838984,-0.2484430738951386
-10.632405928343792,0.6668965642946567,-0.2145363377390641
-10.00389003505964,0.5679548474708661,-0.2921217512454863
-10.132876507730144,0.6030508867821953,-0.28809194577763014
-9.922821572542809,0.5782278478738158,-0.3144119078700343
-9.866903902278313,0.5755685894724859,-0.30927903242461435
-10.56822717587867,0.6284403344625294,-0.20788356129674496
-10.551937211370044,0.634893459671621,-0.1934747451690169
-10.766262632077853,0.6639515898055253,-0.1182216083643274
-11.316790558845836,0.6993685560207155,-0.052153532391114206
-11.16099699751516,0.6785798121182104,-0.07720292883010618
-10.179539086322027,0.6095994683531467,-0.2501463523907481
-10.91083051317666,0.6574749907860975,-0.10181522406879545
-11.044865764376675,0.6642228243406355,-0.07038420074733219
-11.355129521411298,0.6961247424478025,-0.029992032944477765
-10.696409175399106,0.6294519014790376,-0.10347510431813249
-10.804493023464236,0.6294861940851277,-0.08574224121271226
-11.447453842485146,0.6839505449834189,-0.0002279530167983384
-11.86691921178361,0.7085105993875781,0.08250024883484651
-11.560161219876434,0.7122883652403237,0.02823123429332988
-11.73841347374421,0.7220949581066566,0.07569257854820002
-12.100105476793477,0.7466801986041465,0.1161591718019314
-10.596712140125318,0.6404026287161023,-0.11982981030077433
-11.200048522476836,0.6829009856600102,-0.02954079446398882
-10.77239716101624,0.6499314729242295,-0.0993013848068815
-11.228882931966988,0.6873505600534275,-0.023128345181673986
-11.511973951871177,0.7069273716207908,0.03155013375563762
-12.081101260344994,0.7202878143398407,0.13115844230498677
-12.041952584305541,0.7384869165676171,0.09946763703714467
-11.36983683961096,0.6993503336427509,0.012136237328632376
-11.36590318762559,0.6699981852646226,0.017360022656120546
-11.860219493283251,0.7145818046370275,0.08394248203976014
-11.887644777839574,0.7222812173943549,0.09010414015070983
-11.43797763994542,0.6803350531679689,0.0332284539404278
-11.409165164975004,0.6879781961345839,0.03643190517135123
-12.074792496284621,0.7292200713335872,0.14024530402950108
-12.582272085463432,0.7513805772381387,0.245419992779558
-11.451078203191388,0.7007406383469735,0.04536908261242221
-11.606337043872285,0.663958656716641,0.08657731392763517
-11.812382137557258,0.7020829960788264,0.09811233146305501
-11.773283603787617,0.6957155950284833,0.10779959094878744
-11.713671108620375,0.6760365025248032,0.12818916875801428
-12.027646640079162,0.7360643690180918,0.13566465512122844
-11.772564949498374,0.695019794969316,0.1292459258951005
-11.560429949089645,0.6515626174560105,0.09808088565953471
-12.005147408006273,0.7009803379956983,0.15743896655476328
-12.104395065021828,0.7357383177716273,0.16561329275896614
-12.14572997477372,0.6925084201022225,0.19963318998497132
-12.264787605290694,0.7527672467613952,0.19605599685867067
-12.909053885450199,0.7673673376491378,0.34317004592877604
-12.738012738970752,0.7435071273784051,0.3212673567180888
-12.44275635314514,0.7421828342909444,0.29151038422049824
-11.608520456041187,0.6221687134409043,0.13200275779213122
-12.90949256172093,0.7667163349888976,0.36240146287876346
-12.61116806621022,0.7607894481434136,0.28911102311670955
-12.161768050994059,0.7278429707139887,0.19947047702615064
-12.588205975012528,0.7446205265879587,0.291624030503075
-12.716035280160645,0.7485607098109236,0.30585001982059695
-13.218647415262113,0.7946386148149591,0.4048648555143087
-12.388967802450633,0.7323564244251658,0.26708667702002115
-12.42910427954778,0.7322377604759647,0.2819391411583209
-13.0972611196116,0.7524490917992496,0.4033036452379733
-12.467397191181606,0.7043805246104544,0.3076872796044288
-12.736266259920852,0.7572047849478675,0.3402333202077544
-13.250270043337313,0.77610981093129,0.4271058789446975
-12.525377991212777,0.7319373130015242,0.313377052786171
-12.830016759710809,0.7362365572422438,0.38171147941956635
-13.027276315396072,0.7568216427946521,0.3976026789906261
-13.624158955088127,0.7885117175305448,0.5116883700888255
-13.080548239270945,0.7664245439671592,0.39685958893234974
-12.967859372269919,0.7480417326350479,0.39784141629934516
-13.17610111248253,0.7697445734082194,0.431631420199979
-12.555459406149922,0.7063528844385978,0.36987996126040984
-14.02267629933866,0.8281387517631505,0.5651357248976454
-13.215529496178037,0.7595140450862312,0.44133371873353666
-12.916006670927102,0.7320993635081107,0.44056911942654126
-13.177873000220707,0.7422939662909308,0.4872227869027903
-13.646396937144331,0.8050059229196823,0.5437836960377002
-14.448441271766157,0.8451630020273987,0.6432492376808386
-14.290432930357882,0.8600050955923959,0.6009665732602877
-13.661097458373373,0.7860052061273107,0.5444490094419022
-13.19844201225019,0.7527532890258906,0.4389555247658138
-12.967825959884696,0.7119539137080613,0.4271321209205175
-13.64063876204631,0.7873952485142437,0.5411161747058422
-13.948736552193765,0.8097963994969113,0.5682255739571918
-13.65890416353751,0.768164908576736,0.550751767006927
-13.881089415098208,0.797356825140018,0.5889530753139378
-14.534441873328268,0.8472306562241585,0.6727060199818957
-14.961640406941306,0.8830801015465505,0.7438507885569279
-14.042661639072124,0.791009511003507,0.6259301322853726
-14.171232109015278,0.8202929798592011,0.6217750489347396
-14.522364737469426,0.8438403982581473,0.6799958235895153
-14.622439001165061,0.8485763735870915,0.7105665776910058
-14.794935863563362,0.8578409419877355,0.7395835451007774
-14.879784674929233,0.8875504026261875,0.7390451003986426
-14.354436708589068,0.8389190121752604,0.6543360172687652
-14.141675715867677,0.7922343041169844,0.648141166281474
-14.471871145334067,0.8505433616815647,0.6944029828074104
-14.936971920213917,0.8846736367115051,0.7588237454430276
-14.338715110025117,0.8064666924150332,0.684560668475427
-14.339144057105104,0.8189076809299042,0.6901383187199845
-14.633914182433793,0.8221727203945456,0.734741252551911
-14.43080726262938,0.8094437777997566,0.7219118717304811
-14.24709308071885,0.815433797275496,0.6452442026761964
-14.84293001562454,0.8570183925994598,0.7487285482575218
-14.274839958630656,0.806277240939664,0.6836410279033951
-14.490758228204449,0.8414188269038309,0.7004534662287731
-15.246915337292652,0.8927807890270598,0.8125324369619699
-15.327529170252848,0.8887248987991007,0.8462436813028825
-14.93541087111462,0.8665615212239679,0.7865391077845447
-14.470378339263407,0.8278827763245505,0.7270223530633897
-14.634282475238676,0.8234467167149138,0.7386250022719363
-14.445393153285428,0.8073835647776892,0.7207448816228043
-14.565554635660154,0.8318416824948391,0.7358706691524424
-14.962958252925157,0.8383859551093534,0.8223677641646824
-14.800298032642113,0.822550777204669,0.7724429998051746
-15.157059065152339,0.8515387545955949,0.8301026297917629
-15.138397036968252,0.8579903689332605,0.8313144462483444
-14.787129870490677,0.8157859189069562,0.7665864941659659
-14.710234612199054,0.8319072000756064,0.7353158108227591
-14.607476545014453,0.8078984154124724,0.7668100551673251
-15.511823777860013,0.8848328887781437,0.8793518621145223
-15.621132197114466,0.9018006451987097,0.9082646610631041
-14.794529583059248,0.8155330858491412,0.7927821864020679
-15.101476679486803,0.8523876839241863,0.8367352323696384
-15.814913744362993,0.9073947588080661,0.9493511387470907
-15.449225426745299,0.8659343072959249,0.8918566043089492
-15.301177850001341,0.8565366018698428,0.8740123457141922
-14.89153215336177,0.8043272352789408,0.8290778537509664
-15.509649563161453,0.863789994517401,0.9065731036942717
-16.453354030946674,0.9354036138191391,1.054378025388248
-16.29499761082021,0.9144344390612569,1.0264899931459752
-16.454621714207267,0.9470794456444698,1.0597731974877778
-16.34184334345134,0.9207325817248565,1.0516078507496531
-16.119872908937186,0.9140353480651741,0.9906415947446654
-17.29637057089999,0.9997456146919574,1.2225433103442076
-17.126525051691942,0.980208763528174,1.1785163887919436
-16.576372183388624,0.9423637990787096,1.0745647222531198
-16.78815154956075,0.9666095627268837,1.1363666469020945
-15.848219118428549,0.8531813029258514,0.9905609161186288
-16.848313150602973,0.960848015677516,1.1623540593034143
-17.830331906125483,1.0072787124877451,1.3406984342880466
-18.12298983071753,1.0031569289713056,1.3934595134461614
-17.240349073210517,0.9741125377801121,1.229521018045876
-16.903115282951095,0.9329695662839781,1.1763421227233037
-18.306696054121595,1.0278406121580441,1.4393684866892142
-17.107955777534766,0.953499260925088,1.2034748732427478
-17.411961317727528,0.9819895450479378,1.2531141424977073
-17.543819779577166,0.970573490985855,1.2761220681273833
-16.723732515796957,0.9530130059682754,1.1374169360952693
-16.537928068129425,0.9264943496734943,1.1170680674657376
-17.004210731619324,0.9657079601934978,1.1789024153915486
-17.15627951623391,0.9775708487486544,1.2008904223992574
-16.82395034344856,0.9492552375126991,1.1561501955810174
-17.272251473655672,0.9544144578842042,1.241315314527723
-17.332322670446768,0.9793534259309934,1.2338827943938198
-17.23808997783291,0.9614882575923479,1.2480499963138778
-17.451658453729163,0.9730708636228697,1.2930318039456514
-17.32377723278985,0.9592751384951116,1.2653971469019416
-17.844967426485884,0.9650797913619674,1.3617591151457589
-17.74047505396541,0.9959133874235927,1.329396040922319
-18.287158911185596,0.9999726596959112,1.4513633686370206
-17.446964823165114,0.9609968079774339,1.295996579207704
-17.54402705250745,0.948963927156379,1.3082737829073765
-17.262017679773084,0.9391116610831732,1.2675639003823564
-18.69184399025401,1.0266582868290122,1.52488098724419
-17.39196326118946,0.9663675229125693,1.2801767879328503
-16.776015346353404,0.9333148492611338,1.1698431972145749
-17.258899391502872,0.9517483899699626,1.2495631006970584
-17.44643216790063,0.9828803645430091,1.294698484590848
-17.11175466365884,0.9528972041363326,1.2268423660495
-16.93466606101308,0.9244396419569272,1.2135004149216815
-16.639890674209425,0.9061680201208904,1.1694235358464724
-17.20030208784658,0.9301602021950802,1.264076295520787
-17.654386730313792,0.9701764788323868,1.3226272867608024
-17.53819363591772,0.9621254829891335,1.3151561430549121
-17.55880695840468,0.9548867123907234,1.3325371627888742
-17.74313130052657,0.9493636546574568,1.3374964946048717
-17.6068905604395,0.9583257444314065,1.316013503481526
-17.365730948527972,0.9417045516673456,1.2838758725383572
-17.510137735544223,0.9509891061736379,1.3147883432520315
-17.75416403549167,0.9717681847992976,1.3625639498051638
-17.551366611665504,0.9546563476781258,1.329956340990237
-17.88783897952229,0.9624565993649012,1.3795671170038315
-17.39647856962807,0.9392025550544519,1.2954001355181095
-17.609588063354284,0.9579067629621737,1.3449178246343318
-18.05692033583394,0.9894337872461323,1.4445456796945553
-17.16867077233041,0.9132921499324473,1.2599944819702436
-17.754076744631412,0.9598656099215566,1.3734985966659408
-18.73940574691938,1.0114059633824264,1.5694040362565764
-18.74055455134018,1.0117569435800002,1.5729214844109185
5.032005247876669,-1.7374087910274651,-0.7408943930102455
11.626319130207792,-3.2831657015703883,-0.7465128666208336
10.82345764661888,-3.032108992787766,-0.7603185317358868
10.782750083775616,-3.0645296150885803,-0.7693691431904212
11.427685603982464,-3.175531727969112,-0.7094730148885018
10.876003223385025,-3.0809134062203944,-0.7509584633062657
10.831386853580147,-3.0705110362564283,-0.7625036260088635
10.772941054787882,-3.020230632029066,-0.7487212261657665
10.697935747384035,-3.012722094785709,-0.7702651125841846
10.829249093906185,-3.082533973644684,-0.7443352862224527
10.984522608680878,-3.101723400389458,-0.7239657843216658
10.88949801265305,-3.106241859473687,-0.7038228285772953
10.774568476785365,-3.0622479573175525,-0.7181762645094794
10.624839784849506,-3.0085577786290387,-0.6895367599232578
10.844431233061492,-3.0810233840207384,-0.7157736908660991
10.676792484812461,-3.0408077497343275,-0.7229731922310076
10.565018819480336,-3.0400969188200047,-0.6928111894929194
10.640083271755431,-3.002544274306737,-0.7167866620702036
10.657527381112308,-3.041496297975246,-0.7084691945533705
10.91429619660886,-3.115629643918045,-0.642537725984058
10.694782329221074,-3.0946084545447654,-0.7047185663526573
10.564972435885267,-3.0563439987068692,-0.6375192142281243
10.438535603874488,-3.050592988956369,-0.6692216684188151
10.237379821393928,-2.984312099711113,-0.6434295032932914
10.576928939704127,-3.0788737190540165,-0.6087147498154787
10.757607972562889,-3.115953787577574,-0.6622290568261238
10.168381272405409,-3.0235124345367876,-0.6773930654966283
10.25512325526379,-3.038693196190957,-0.6293615386885768
10.594899039363607,-3.0670175991747928,-0.6206888088491959
10.567937686109419,-3.127303870785552,-0.6317239305589825
10.365919651827568,-3.0468200797984775,-0.6167640116381721
10.13614166828275,-2.991265141645762,-0.5859788002487678
10.233175568743409,-3.000401056543879,-0.5994025970018674
10.165129583578873,-3.0076590224614344,-0.6096557198988185
10.161210309440074,-3.0575742104716936,-0.5820440754029954
10.265074477358999,-3.0784772743126885,-0.571492021782599
9.868677914502724,-2.9339972349090027,-0.5686165190013436
10.072364441441398,-2.993351238839671,-0.6036983056862717
10.32832084900645,-3.0616692759101083,-0.5596199393268474
10.345585212315234,-3.076381947410315,-0.5491723587516312
9.698721283130345,-2.9631169578276224,-0.5482934725821946
9.28816783306139,-2.890660465297687,-0.5408243634783647
8.90340615878484,-2.8341760357831656,-0.5153872550931643
8.830531225702748,-2.812072218458701,-0.5112169522952947
8.802653948816964,-2.8196196727645058,-0.4854536765987206
9.109760564051221,-2.8495228236347674,-0.5020632805699713
8.823374139983164,-2.812543114265092,-0.49367421478374074
9.166914850691246,-2.8657554645616057,-0.4708314095164485
9.482834310087354,-2.9053298082603427,-0.4967313371946658
9.44315464721527,-2.9137727477025983,-0.5352537826327878
9.351615855560995,-2.9289762161085524,-0.5160040574902619
8.745822256972648,-2.8334029358609136,-0.48381742158542196
8.921260523894837,-2.8269355536792555,-0.4833399937471738
8.92785892114154,-2.829451269102885,-0.4679721209204263
9.453200677438543,-2.9329911163463662,-0.5037910763257794
8.305607589692535,-2.775005262397514,-0.43115829214963763
9.589778294355199,-2.991653964192225,-0.46145855232971206
9.678226877074058,-3.028212386473671,-0.4923262390135132
9.43308380259502,-2.9655786620219966,-0.45117369173359123
9.377306910771733,-2.9447710115057486,-0.4407234156155137
9.570783650012093,-3.0075301215526506,-0.49176355772948777
8.891725723981292,-2.8634892355397557,-0.44557434142397545
8.771124078524927,-2.8711985740277877,-0.4006750745173217
8.475077135090496,-2.843802408503001,-0.3902370531924338
8.773101278524006,-2.878961024439787,-0.4019776552725996
8.35704547383402,-2.782373755546746,-0.35846411975154896
8.61349349145263,-2.8792940984629722,-0.36961572191291875
8.458928377997651,-2.83543608723514,-0.3502818135230572
9.271639894206599,-3.0304917118984034,-0.37872549614575707
8.781709888763507,-2.8876596751635737,-0.3729768992083087
8.43513797864999,-2.8260319550634554,-0.35562442029290325
9.175647973540066,-2.946333473711947,-0.4110449063856271
9.198974654652728,-2.964395163754109,-0.4148356268274213
9.351811089262585,-2.996277510788966,-0.40495314110056657
8.978669321871065,-2.921246438782193,-0.38723462011919885
8.753722390010838,-2.895745791596821,-0.37213827108554365
9.453068945753893,-3.0475964937056155,-0.3870417224494803
9.068864365032573,-2.973797354286765,-0.3715423097809076
9.136559894204288,-2.975979335970015,-0.3620285420818354
9.1750657760592,-3.0077956282576404,-0.31957853343238607
8.907174685206373,-2.946502599375378,-0.3773560354200832
9.183570351612435,-3.005542058361811,-0.3374256954701543
8.861693047489018,-2.9553723122201676,-0.35284443559539636
9.216693130011864,-3.0024938164429495,-0.3803978960320043
8.98476734248884,-2.9600450298393155,-0.32453221150026046
8.810415210145456,-2.955666123161471,-0.2802994713445518
9.142975615626003,-2.999593614553985,-0.36966772765407296
8.91473152028559,-2.928765793043437,-0.3391448868198406
8.732588282970593,-2.9492803275382564,-0.3151786615846383
8.689300529791321,-2.9674858370950514,-0.3164008758703604
8.550373997881682,-2.8996121581824434,-0.303682901955407
8.73194377259942,-2.9746348667453715,-0.29592175474132537
8.838279985836765,-2.974341062332179,-0.3398675764110457
8.997441261425067,-2.96212820940333,-0.31931153687789543
8.460841869426917,-2.910994404176084,-0.2700141978375022
8.690855780237916,-2.949024209068512,-0.30730790694539795
8.700426821133231,-2.9308635394581977,-0.2911868487174662
8.312400635833885,-2.896568193763754,-0.23954940645967415
8.698042081361896,-2.9735298414288907,-0.24793700387145007
8.896836082457057,-3.0017063751969606,-0.2755317310895059
8.237087852810816,-2.912780676781971,-0.25105758470394973
8.34156737784025,-2.9160375759026356,-0.24545091541054248
8.39986459008469,-2.9270697365003735,-0.20911265489671432
8.248496403380452,-2.920752037574377,-0.22512831418416684
8.573629964001752,-2.974546839565219,-0.2530721347063899
8.329016423720258,-2.930643442434953,-0.23672995568429728
8.194637874311779,-2.933036364932921,-0.21868399931212523
8.28493889144549,-2.8947214873939062,-0.2299626096815012
8.377157706234739,-2.961937396623254,-0.21060493421211438
8.42247162508827,-2.9648712001734125,-0.23892133483241065
8.081910051181314,-2.863931156864838,-0.17215387913887092
8.044460265663098,-2.8875811356286523,-0.1958415611349312
8.783073090036318,-3.0094959852370695,-0.2365869984264303
8.588054402557162,-2.968880249712833,-0.21354961068736475
8.354117760862122,-2.9727362174922103,-0.17805874472903957
8.181839733537416,-2.92780725002221,-0.18468895853791809
8.394193511848634,-2.9625451100017925,-0.1921244804276653
8.295107700888611,-2.9606166259867726,-0.18410974202911812
7.986297105471206,-2.8897413832727468,-0.13304835980055865
8.044853918280044,-2.906310934453007,-0.1662235858148455
8.160697804694678,-2.9499415495308092,-0.1661502184003744
8.406146268051456,-2.973555821473597,-0.1791080336969795
8.159095220526599,-2.966190963227665,-0.1795682474522822
8.006349719182605,-2.926190685205205,-0.14210864141226626
7.827305090971224,-2.8853209499025883,-0.11718831479641258
7.910365523720657,-2.923084570176393,-0.13616697779383383
7.976237764998629,-2.958029830934251,-0.11442905897697343
8.345551443671482,-3.0016414549265584,-0.10931086252065092
7.690049517980626,-2.886846411343473,-0.11227858533836511
