PC1,PC2,PC3,PC4,PC5
-5.373113594720352,0.5547363931398537,-1.3529247384843135,-0.3937971017441406,0.7871432928980715
-6.642251415457622,0.571256135766491,-1.1662410475072553,-0.19712266630707342,0.7236900061927887
-5.705274947516785,0.5327202706004355,-1.2962316811426688,-0.3725515922244219,0.7696751834242789
-5.986699007801245,0.5356064476339949,-1.277994168920518,-0.3134116457695455,0.8085231043924873
-5.94510400077529,0.5057345452213478,-1.2586280252427706,-0.3159669003197498,0.7889509882571737
-5.719550177462188,0.4582121137147664,-1.2530219555224895,-0.3593958376262744,0.7893981596882742
-6.500235679539055,0.5218280669762749,-1.2162522140896663,-0.30392621925842955,0.7773631998753893
-6.246942359802929,0.4871557626010606,-1.2067462372323225,-0.2900310305824709,0.7685221100756545
-6.4818191923435124,0.5084511549991884,-1.196686049423525,-0.27342588291403935,0.7765524639641487
-6.50540403969638,0.4849079413987612,-1.192509301113462,-0.30444836266425784,0.7771466259880565
-6.392558900987132,0.4714921911446526,-1.194863625487234,-0.2895478449635168,0.7951162884052994
-6.551891780579614,0.4900338102152742,-1.1734856682221444,-0.30624678557954016,0.7724426999431099
-7.113871355415189,0.5190102770116274,-1.1024436717198487,-0.22011418012620915,0.7381688992793403
-6.440993270496946,0.4323063344055532,-1.1482734090678843,-0.2681595279471766,0.7762839637438774
-6.433528226814755,0.4326198113543838,-1.1728544595626371,-0.28004192313120335,0.7923274367674378
-7.513846504494475,0.5349602683845046,-1.0217156950165986,-0.23598450859528164,0.7282283309530013
-7.474540101313922,0.5153757285932739,-1.0552825815775158,-0.2028369716366473,0.7353173672318039
-6.703137482409644,0.4292953093989358,-1.1376407188250324,-0.2653356359199532,0.7692246885830337
-6.923390213534723,0.4274500034689911,-1.099936780139143,-0.2596410637314319,0.7567856436242923
-6.1847983484582985,0.39648180593721966,-1.21522736967381,-0.32945073668995595,0.8114115875703041
-6.458920037390731,0.41784263879202194,-1.1457115491544407,-0.3374091148994478,0.7920884435495527
-7.498786045501543,0.4782752343366736,-1.0256301411159976,-0.2246505923055569,0.7289427829522991
-6.759690449359921,0.4159582397317503,-1.13005729456552,-0.29877570624305516,0.7711174265732456
-6.809431202997092,0.3794019723555407,-1.1284799000772452,-0.22557719464853218,0.7718474811977837
-7.229495476475308,0.4569533182893845,-1.0633424097189967,-0.2658005306708732,0.7567964228759385
-6.772772639347034,0.4029751787658496,-1.1063195395366505,-0.2926643318545741,0.762903118059508
-7.1264149630040245,0.4104830238712684,-1.046759265141776,-0.24049610534138088,0.7561466866712996
-7.241278333321237,0.4346284970058957,-1.0324582221972005,-0.24552154099189424,0.7265986753639488
-7.420185983859307,0.4515600038546218,-0.967957779300097,-0.20954882948158338,0.6919560239237187
-7.640078203484608,0.4551554320900805,-0.9674570197773793,-0.20956231363715336,0.7081769318119407
-7.4542818622706735,0.46473445903097343,-1.0019984264011914,-0.25165962481716786,0.7118482049335553
-7.338622984826396,0.4391125663782991,-1.021130088173265,-0.2415206550171789,0.7256712972746482
-7.298835202799708,0.43816063337104205,-1.0054699760128902,-0.2410301211242353,0.7293058505950801
-7.871637568452444,0.47254392658515376,-0.9241695570629193,-0.2037083941866625,0.6875477866612602
-7.280448172079175,0.4073056768092933,-1.0084112089760846,-0.25476966733930984,0.7440197812963292
-8.079784957840674,0.4814424253889893,-0.8824388817153024,-0.20925394598705516,0.68029050034898
-7.987683254808378,0.46905006057847176,-0.9051612417621774,-0.19451714941603926,0.6741768482269938
-7.245842086521964,0.40811200430578987,-0.9964435440565059,-0.22119952396782805,0.7304332418601656
-7.429398517422127,0.4286908345530409,-0.9801510247360792,-0.2252364305076537,0.7317028069572186
-7.5516302658702354,0.4101688728852623,-0.9385613340620648,-0.21057386113859777,0.7115072715888086
-7.640627409903774,0.4264362671937746,-0.9290136223151434,-0.2396009253168348,0.6922139954249252
-8.173472400240383,0.4798576158525788,-0.8514749686077594,-0.17789949617378756,0.643523855812982
-8.079713816939423,0.47462948335270955,-0.8512375476280281,-0.16899550667234367,0.6551801017491037
-7.640215283227844,0.440906191594889,-0.9144964883132981,-0.204568544829897,0.7065924099263693
-7.9736516635762245,0.4657608289662855,-0.8620827942363666,-0.1888873672559054,0.6715583898841279
-8.322153623804185,0.483381749755996,-0.8010916369331029,-0.1733339372937238,0.6552797756588966
-8.236664294371888,0.4583850379965151,-0.8211797634794438,-0.18478255531468704,0.6545389474790994
-8.534888132292672,0.5099516404824156,-0.7801893923521311,-0.11149281443093555,0.6261944226776194
-8.59874314885755,0.5215216026990113,-0.7752155087488324,-0.047487799740444175,0.5973568395286805
-7.618745684480456,0.40950535253211506,-0.8917301647602427,-0.21082442214616304,0.6918131852438081
-7.983752721719986,0.4459920856792609,-0.8287840742459305,-0.20968825629779017,0.6576279620218984
-8.810260901384389,0.5003034376465479,-0.7101339146621397,-0.144335350236954,0.6084709488572474
-9.599649425687165,0.5658930745596885,-0.5617008437577836,0.05643645995636907,0.49267890477320286
-8.090665027212655,0.4629322643782223,-0.8306039261600423,-0.19646304207984128,0.6567046445221962
-8.302406993037387,0.4858109309224035,-0.7603815421472696,-0.0965402663698496,0.6247662677795999
-9.088811294977624,0.5551821026247172,-0.6388018849952439,-0.0958585557646074,0.5736431357904723
-9.00835532874067,0.5181154552352274,-0.6238097296921717,-0.016602154933382126,0.5464391895953644
-8.470344547056925,0.51694554676298,-0.7331609134415338,-0.012460465263105439,0.5853094901042933
-8.119357708340004,0.4754833024602246,-0.7881775006994153,-0.10922594862206461,0.6198768337299763
-8.710913093387147,0.49585406455711833,-0.6707458556994056,-0.09725568948914604,0.5976171234768992
-9.029937230902203,0.5303120393523466,-0.6015812517832628,-0.11300875969721291,0.5670689972150462
-8.687747280401258,0.4865345455319435,-0.6670454369389025,-0.09327904716716522,0.5842090956424615
-8.708732626820616,0.5137955077563374,-0.6902053574646718,-0.08411249271514319,0.5745720688010864
-9.44623886398215,0.5276376280798208,-0.5166156963005913,0.03689792257407925,0.49326481744748973
-8.434872100015276,0.4958213460363466,-0.692863771349363,-0.13025875229238118,0.607896263984688
-9.041639031084326,0.528821020012092,-0.6029035592056627,0.029466949022628086,0.5262620232293665
-9.580081096084852,0.5424156302555501,-0.5055100866324562,0.07404885788028405,0.48378120738131125
-9.379987561336556,0.5454778626414225,-0.5364607381153949,0.038581397894558375,0.5063642440663423
-8.88178679383893,0.4952504719257334,-0.5807882855736501,-0.11439686162472555,0.5815342178416902
-9.390467596103425,0.5402007500139752,-0.5178818864118055,0.02833738381732982,0.5195885140589835
-9.499220654781096,0.5405484878153906,-0.4665830891587225,0.0600364104396872,0.4818663245692115
-8.66762680666965,0.5086403908344366,-0.6301420035833263,-0.024808417881150357,0.5680641488063317
-9.277238494821864,0.5346565701554624,-0.5211508435818099,0.0228247829165389,0.5031159149579384
-9.855639446340644,0.5893756007118703,-0.41784109201786074,0.13676393616276203,0.4380163744901636
-9.62346088297586,0.5481634051176331,-0.45831074764497964,0.01260022183072019,0.4823178562910707
-9.178431773748155,0.5376969320824849,-0.5203384926141309,0.045259236200014215,0.49838630162275355
-9.332087658785648,0.5424909283879924,-0.4934713382506803,0.005639090013971584,0.48396784751386573
-9.563251403225207,0.5540796535056816,-0.48190153070272806,0.052012488258870684,0.4887918948626775
-9.855713224264472,0.5887535806401586,-0.4073084255856212,0.10440146613994246,0.44128291630405075
-9.686079923400749,0.5835712168336846,-0.4297393075612411,0.08639492807353553,0.4486448152575901
-10.114137102146545,0.612836336275021,-0.38183188789976835,0.14324759279362648,0.4368728380351524
-9.129617331739333,0.5409330914696797,-0.5272356518724105,0.05115724874335698,0.5199591868246688
-9.140789682627567,0.5179134077761953,-0.508875051676489,0.005559101185056678,0.5071055134560226
-10.095087048904553,0.5845961381532953,-0.3590824487592312,0.12740448906809723,0.42038866843058514
-9.693466976118863,0.5699249225224106,-0.3950744936627579,0.11253275576467292,0.4405199554167613
-9.439538524033608,0.5541843777433137,-0.4304588187694416,0.05075851791861387,0.45865264658536653
-10.0583667509984,0.585542254667657,-0.3338917725734436,0.14839877505864874,0.41919101627696387
-10.013954703079246,0.5664352750947894,-0.35014404049862996,0.13110661604691412,0.42886612837994065
-10.13231387789967,0.5809099985172554,-0.34702575186322626,0.1257536343193984,0.41404487601670825
-10.14376112410853,0.5760229739645005,-0.3019621143319978,0.13089010074474267,0.3802057263655884
-10.052472722382465,0.5619550395345206,-0.2999020411998702,0.14559652343117843,0.3847596672801788
-9.88380919460477,0.5644141896359814,-0.3311130384045874,0.1460210401044749,0.3879833774674903
-10.520402697459904,0.6421152573781799,-0.24499370503766277,0.22705329235191407,0.3261799197564476
-10.125329256912128,0.5805182410113001,-0.28443336482093773,0.13956149743217755,0.4043397865418981
-10.410127162884526,0.6308663757838838,-0.24844307389513554,0.1721190331122033,0.34600684481732985
-10.632405928343804,0.6668965642946422,-0.2145363377390619,0.23437532254568244,0.3207035753655167
-10.00389003505964,0.5679548474708498,-0.2921217512454821,0.15072491129015048,0.3861566248705498
-10.132876507730156,0.6030508867821822,-0.28809194577762615,0.15319651564937045,0.3759347378961293
-9.922821572542816,0.5782278478738002,-0.31441190787003104,0.16421897124690907,0.3836400801043692
-9.866903902278343,0.5755685894724708,-0.30927903242461124,0.11222148350426482,0.4111409918306699
-10.568227175878697,0.6284403344625128,-0.20788356129674074,0.25577741406613513,0.3324955651000425
-10.551937211370069,0.6348934596716067,-0.19347474516901406,0.24028540523717287,0.3318003927367447
-10.766262632077872,0.6639515898055114,-0.11822160836432544,0.31140255597279376,0.2702805785846592
-11.316790558845845,0.6993685560206965,-0.052153532391111874,0.30335067494079904,0.2125567334978061
-11.160996997515177,0.6785798121181927,-0.0772029288301054,0.2776659493055867,0.2537419240831843
-10.179539086322032,0.6095994683531331,-0.25014635239074384,0.23567860451393285,0.3653919360518269
-10.910830513176672,0.6574749907860824,-0.1018152240687941,0.3069550747495288,0.26007216974212743
-11.044865764376718,0.6642228243406187,-0.0703842007473304,0.2817222542580711,0.28443458720569875
-11.355129521411317,0.6961247424477872,-0.029992032944476874,0.29969281633720957,0.21871228917751756
-10.696409175399124,0.629451901479023,-0.1034751043181301,0.28711550366977157,0.25811537873990825
-10.804493023464243,0.6294861940851092,-0.08574224121271107,0.25605732848139107,0.2847531055184981
-11.44745384248516,0.6839505449834015,-0.00022795301679640281,0.29631137054335166,0.20589747358357854
-11.866919211783632,0.7085105993875606,0.08250024883484657,0.3118694326527255,0.18289057566117436
-11.56016121987643,0.7122883652403063,0.028231234293331173,0.386213149778602,0.18113225987349
-11.738413473744227,0.7220949581066382,0.07569257854820083,0.3817857524994892,0.16084757846602063
-12.100105476793493,0.7466801986041253,0.11615917180193248,0.3285530012437691,0.11996774071288585
-10.596712140125323,0.640402628716087,-0.11982981030077267,0.2975995723850237,0.29717081317793836
-11.200048522476845,0.682900985659992,-0.029540794463986813,0.3076134668064987,0.2168609137448374
-10.772397161016256,0.6499314729242128,-0.09930138480688012,0.25861129937467836,0.27916571997915524
-11.228882931966996,0.6873505600534083,-0.023128345181673487,0.2850005945666235,0.22391476299943688
-11.51197395187118,0.7069273716207738,0.031550133755638095,0.31380303380776176,0.18675018893873205
-12.081101260345022,0.7202878143398231,0.1311584423049876,0.3543639155767799,0.12974430867531075
-12.041952584305562,0.738486916567597,0.09946763703714412,0.32660721086828687,0.130191458396998
-11.369836839610995,0.6993503336427315,0.012136237328634836,0.2869615777114743,0.2176395589182715
-11.3659031876256,0.6699981852646015,0.017360022656122145,0.28983460166579056,0.21176193413440075
-11.860219493283262,0.714581804637012,0.08394248203976103,0.29472950014649674,0.16199886227616625
-11.88764477783957,0.7222812173943333,0.09010414015070982,0.31986681486085805,0.1543480651173878
-11.437977639945418,0.680335053167953,0.03322845394042782,0.28356558698389417,0.19098119097321437
-11.40916516497502,0.6879781961345682,0.03643190517135246,0.290611515674858,0.19836521834693951
-12.074792496284628,0.7292200713335668,0.1402453040295018,0.3302373133596598,0.15067847408956275
-12.582272085463462,0.7513805772381159,0.2454199927795558,0.5187193008734892,0.027382927254491738
-11.45107820319138,0.7007406383469542,0.045369082612423374,0.30232138200896674,0.1799089817688792
-11.60633704387229,0.6639586567166218,0.08657731392763685,0.32119623892438004,0.16841927274003568
-11.812382137557261,0.702082996078805,0.09811233146305573,0.29023075542588295,0.1528485871960695
-11.773283603787615,0.6957155950284659,0.10779959094878755,0.3056687828242562,0.14780584438410663
-11.713671108620392,0.6760365025247871,0.12818916875801373,0.3364132573727257,0.14911389727337654
-12.027646640079196,0.7360643690180756,0.135664655121229,0.3377468472084074,0.14283885462555007
-11.772564949498388,0.695019794969297,0.1292459258951002,0.2988641237411394,0.14803587094943363
-11.56042994908967,0.6515626174559916,0.0980808856595362,0.283551379037169,0.15571866910041443
-12.005147408006295,0.7009803379956792,0.15743896655476422,0.3263906531514879,0.11336461002658102
-12.104395065021844,0.7357383177716078,0.165613292758966,0.33395420611044113,0.12259957014577406
-12.14572997477373,0.692508420102199,0.19963318998497037,0.37015845235963113,0.12251435579425997
-12.264787605290696,0.7527672467613726,0.19605599685866998,0.4216643086140153,0.10337760596811366
-12.909053885450225,0.7673673376491197,0.3431700459287743,0.5014340613527806,-0.017582745022727803
-12.738012738970774,0.7435071273783829,0.3212673567180863,0.4932726200621751,0.005481653091876642
-12.442756353145155,0.7421828342909264,0.29151038422049735,0.4261488631506527,0.029667782427178168
-11.608520456041209,0.6221687134408871,0.13200275779213175,0.2933210123198064,0.1629543316461234
-12.909492561720946,0.7667163349888736,0.3624014628787618,0.511118681319474,-0.015615624467235736
-12.611168066210238,0.7607894481433934,0.2891110231167087,0.44132126206149574,0.049420864827700126
-12.161768050994079,0.7278429707139681,0.1994704770261504,0.35455699369502036,0.12379845438584523
-12.588205975012537,0.7446205265879383,0.2916240305030721,0.42726560451374024,0.0048586499432696035
-12.716035280160655,0.7485607098109022,0.305850019820595,0.42867260445669714,0.046866645809081765
-13.218647415262145,0.7946386148149333,0.4048648555143082,0.49669770264038227,-0.048800670460647406
-12.388967802450647,0.7323564244251433,0.26708667702002015,0.375669880512311,0.0665665228606912
-12.429104279547786,0.7322377604759416,0.28193914115832003,0.4262853920702464,0.034070284847164865
-13.09726111961161,0.7524490917992267,0.40330364523797285,0.46703464805578476,-0.04657097128754638
-12.46739719118162,0.704380524610433,0.30768727960442555,0.37432401526971587,0.03392221444179678
-12.736266259920873,0.7572047849478485,0.3402333202077526,0.45265076183960706,-0.0014223589052838892
-13.250270043337313,0.7761098109312685,0.4271058789446959,0.494611072924161,-0.06021097954435157
-12.525377991212796,0.7319373130015004,0.31337705278616984,0.42469452839574456,0.027926870094393763
-12.830016759710842,0.736236557242221,0.3817114794195647,0.4600761034370368,0.00013424142233118148
-13.027276315396087,0.7568216427946316,0.3976026789906237,0.46390025223022335,-0.03438284859911787
-13.624158955088141,0.7885117175305205,0.5116883700888248,0.5520508404415279,-0.11734981334613692
-13.080548239270966,0.7664245439671366,0.3968595889323481,0.5088060574353069,-0.04933950449410067
-12.967859372269935,0.7480417326350244,0.3978414162993427,0.45320046366396904,-0.021126225924012282
-13.176101112482543,0.7697445734081968,0.43163142019997763,0.49709939654908214,-0.06463903860985003
-12.555459406149943,0.7063528844385779,0.36987996126040745,0.43035469585943104,0.02060083242379875
-14.022676299338672,0.8281387517631255,0.5651357248976442,0.5564042200788393,-0.12753212862484659
-13.215529496178064,0.7595140450862109,0.4413337187335345,0.47345438458560335,-0.05240773882995583
-12.91600667092713,0.7320993635080872,0.4405691194265381,0.47654491337992266,-0.05558967756770709
-13.177873000220718,0.7422939662909098,0.4872227869027871,0.5002632019957179,-0.06088256087528279
-13.646396937144324,0.8050059229196587,0.5437836960376982,0.5620712881898855,-0.12878861395061236
-14.44844127176617,0.845163002027373,0.643249237680837,0.6479271900292498,-0.19922611734889978
-14.290432930357893,0.8600050955923699,0.6009665732602847,0.6287659158782948,-0.18357773803284566
-13.661097458373373,0.7860052061272891,0.5444490094419002,0.5677648444111086,-0.13487445417634503
-13.198442012250224,0.7527532890258675,0.4389555247658118,0.38422761927754756,-0.02486195786422226
-12.96782595988471,0.7119539137080373,0.4271321209205156,0.4402839170490334,-0.027219037584360065
-13.640638762046306,0.7873952485142202,0.5411161747058406,0.5229741139551594,-0.10970240464550653
-13.948736552193795,0.8097963994968835,0.56822557395719,0.5777934955778464,-0.1544389014949083
-13.658904163537521,0.7681649085767094,0.5507517670069233,0.5636919923336512,-0.14432213839339803
-13.881089415098218,0.7973568251399931,0.5889530753139355,0.5762722237904327,-0.15578451786331693
-14.534441873328284,0.8472306562241338,0.6727060199818938,0.6834998665610004,-0.22809548560208592
-14.961640406941328,0.8830801015465236,0.7438507885569247,0.7022710232485697,-0.2922374183755852
-14.042661639072127,0.7910095110034825,0.6259301322853712,0.592247878251832,-0.18113698984499302
-14.171232109015294,0.8202929798591756,0.6217750489347363,0.6055493564096254,-0.19289222910155693
-14.522364737469431,0.8438403982581223,0.6799958235895138,0.673700093158885,-0.23349947446498495
-14.622439001165075,0.8485763735870636,0.7105665776910027,0.6916402514792357,-0.2536957998477143
-14.79493586356339,0.8578409419877119,0.7395835451007748,0.6975938091886261,-0.26217260813840715
-14.879784674929256,0.8875504026261637,0.7390451003986405,0.6852573612152555,-0.2590615585147213
-14.354436708589082,0.8389190121752362,0.6543360172687623,0.6326624880311017,-0.19957454522230206
-14.141675715867683,0.7922343041169593,0.648141166281472,0.5848472621176369,-0.1660018689985003
-14.47187114533409,0.8505433616815413,0.6944029828074083,0.6800646325421764,-0.22110452274346046
-14.936971920213937,0.8846736367114763,0.7588237454430246,0.6972185252461918,-0.2774813193248604
-14.338715110025118,0.8064666924150107,0.6845606684754253,0.6009440619713167,-0.19596728009084707
-14.339144057105113,0.8189076809298775,0.6901383187199827,0.6058639363700775,-0.17899623462287065
-14.633914182433788,0.8221727203945183,0.7347412525519083,0.6698967760185114,-0.2551800558911647
-14.430807262629388,0.8094437777997326,0.7219118717304769,0.6381976327335929,-0.20808822564176938
-14.247093080718868,0.8154337972754729,0.6452442026761952,0.5842445008294941,-0.1727475364707773
-14.842930015624566,0.8570183925994344,0.7487285482575209,0.6759389714487971,-0.23697332681468816
-14.27483995863067,0.8062772409396383,0.6836410279033919,0.6568003882496223,-0.1889289853297367
-14.490758228204474,0.8414188269038035,0.7004534662287705,0.6577785384329333,-0.21125268837692218
-15.246915337292656,0.8927807890270317,0.8125324369619671,0.6844045598948488,-0.30486204189580374
-15.327529170252848,0.8887248987990717,0.8462436813028807,0.7089820086206359,-0.312609090311733
-14.935410871114636,0.8665615212239446,0.7865391077845427,0.6871786653909085,-0.3004302342908092
-14.470378339263428,0.8278827763245222,0.7270223530633879,0.6482861616430738,-0.21963431472096168
-14.634282475238686,0.8234467167148853,0.738625002271934,0.6551364051755583,-0.2219296754651939
-14.445393153285446,0.8073835647776636,0.7207448816228016,0.6154993104126744,-0.213155296990102
-14.56555463566015,0.8318416824948107,0.7358706691524401,0.6502879962723453,-0.2409187437732244
-14.96295825292516,0.8383859551093247,0.8223677641646795,0.6648230427863403,-0.2921292042981285
-14.800298032642111,0.8225507772046409,0.7724429998051728,0.636302858413433,-0.24870829759346375
-15.157059065152353,0.8515387545955666,0.8301026297917611,0.6783773683187793,-0.27302402873905673
-15.138397036968252,0.8579903689332329,0.8313144462483423,0.6779618831869627,-0.2892720670243126
-14.787129870490682,0.8157859189069306,0.7665864941659635,0.6585759711304328,-0.2542736304584655
-14.710234612199068,0.8319072000755823,0.735315810822757,0.670014853447243,-0.2517098685680467
-14.607476545014467,0.8078984154124478,0.7668100551673251,0.6440901092993492,-0.24065490730432681
-15.511823777860041,0.8848328887781147,0.8793518621145204,0.7105235098965829,-0.3431131445721324
-15.621132197114479,0.9018006451986839,0.9082646610631047,0.7383078445016704,-0.33732222870684
-14.794529583059253,0.8155330858491111,0.7927821864020663,0.6324221443122375,-0.243346887055744
-15.10147667948681,0.8523876839241586,0.8367352323696374,0.6677230546551862,-0.2947554901414663
-15.814913744362999,0.9073947588080401,0.9493511387470887,0.7123216171245792,-0.35045220807009264
-15.449225426745317,0.8659343072958969,0.8918566043089458,0.7036970548737793,-0.3356541598084274
-15.301177850001345,0.8565366018698157,0.8740123457141904,0.6715487822885225,-0.3101653026159327
-14.891532153361771,0.8043272352789168,0.8290778537509647,0.6460452780433854,-0.28346726766940245
-15.509649563161464,0.8637899945173702,0.9065731036942704,0.6932542714526458,-0.34782064193621104
-16.453354030946713,0.9354036138191032,1.0543780253882484,0.7849225115467758,-0.4495298838210171
-16.294997610820236,0.9144344390612289,1.0264899931459759,0.7717167650026333,-0.42913260192171077
-16.454621714207285,0.9470794456444407,1.0597731974877795,0.7875311220080489,-0.4562423544954725
-16.341843343451366,0.9207325817248263,1.0516078507496551,0.7680418833520986,-0.43533412810466365
-16.119872908937193,0.9140353480651431,0.9906415947446632,0.7439562104793068,-0.41408916313935323
-17.296370570900024,0.9997456146919227,1.2225433103442076,0.918433936079531,-0.5559034447282998
-17.126525051691953,0.9802087635281375,1.1785163887919423,0.8757211845622278,-0.543048531164174
-16.576372183388646,0.9423637990786796,1.074564722253121,0.7999996996701436,-0.46399914211912385
-16.788151549560755,0.9666095627268516,1.136366646902097,0.8487606969155077,-0.4946119058342055
-15.84821911842856,0.8531813029258206,0.9905609161186302,0.6892036532041277,-0.38623857495483255
-16.848313150602998,0.9608480156774823,1.1623540593034134,0.8394766296980374,-0.49303640639266066
-17.8303319061255,1.0072787124877105,1.340698434288048,0.9608712936133508,-0.6259719094123974
-18.122989830717554,1.0031569289712705,1.3934595134461611,1.0096505636928572,-0.6820342410334376
-17.240349073210503,0.9741125377800762,1.2295210180458753,0.9054109750960394,-0.5804330251930273
-16.903115282951095,0.9329695662839458,1.1763421227233024,0.8523878430925672,-0.5264147772530187
-18.30669605412161,1.0278406121580084,1.4393684866892167,1.0054926485751632,-0.6969683616085207
-17.10795577753479,0.9534992609250532,1.2034748732427478,0.8999103445170695,-0.5761016852350979
-17.411961317727542,0.9819895450479026,1.2531141424977081,0.9122941225425018,-0.5797388820141809
-17.543819779577177,0.9705734909858225,1.2761220681273822,0.9085785208208956,-0.6019892227659451
-16.72373251579696,0.9530130059682425,1.137416936095268,0.834864322259523,-0.4989216406320097
-16.537928068129432,0.9264943496734648,1.117068067465739,0.8149503964101845,-0.4876747926629855
-17.004210731619338,0.9657079601934633,1.1789024153915502,0.8448852193679288,-0.5256522555461998
-17.156279516233916,0.9775708487486198,1.2008904223992571,0.8550586497306267,-0.5516895168915058
-16.82395034344854,0.9492552375126687,1.1561501955810187,0.8362440730817208,-0.49233674743144207
-17.272251473655675,0.9544144578841706,1.241315314527722,0.8918454622078379,-0.5664748290698448
-17.332322670446793,0.9793534259309605,1.2338827943938202,0.8703839868607581,-0.5532685723548508
