PC1,PC2,PC3,PC4,PC5
-17.238089977832914,0.9614882575923116,1.248049996313877,0.8949885457483704,-0.5783959581755187
-17.451658453729173,0.9730708636228391,1.2930318039456539,0.910108877277599,-0.5975243938505371
-17.323777232789862,0.9592751384950737,1.265397146901943,0.9009260842227189,-0.6019871254864946
-17.84496742648591,0.9650797913619306,1.361759115145761,0.9513671187336364,-0.651988502732007
-17.740475053965447,0.9959133874235576,1.329396040922322,0.9151492533755127,-0.5934389184800903
-18.28715891118563,0.9999726596958723,1.451363368637021,1.0328831064043378,-0.7252039518196058
-17.446964823165132,0.960996807977399,1.295996579207705,0.8958642974880281,-0.5904721014661855
-17.544027052507484,0.9489639271563447,1.308273782907377,0.8916757595924961,-0.6054852492336983
-17.26201767977309,0.9391116610831368,1.267563900382358,0.8932889883394027,-0.5876601880327171
-18.691843990254032,1.026658286828967,1.5248809872441902,1.073540308617043,-0.7474021934424817
-17.391963261189495,0.9663675229125349,1.2801767879328514,0.8962083662695175,-0.5733819369693258
-16.77601534635342,0.9333148492611019,1.1698431972145744,0.8470157374626878,-0.523268028966868
-17.258899391502904,0.9517483899699252,1.2495631006970562,0.8811368656515928,-0.5722581126606971
-17.446432167900642,0.9828803645429729,1.294698484590847,0.9047335375829917,-0.5888721838168955
-17.111754663658875,0.9528972041362992,1.2268423660495,0.855096249922069,-0.5476593082091846
-16.93466606101311,0.9244396419568912,1.2135004149216824,0.8402812308184542,-0.5376789495746654
-16.639890674209447,0.9061680201208563,1.1694235358464717,0.8274063895153155,-0.5218269146103938
-17.200302087846598,0.9301602021950428,1.2640762955207878,0.8764865088484404,-0.5691136135521706
-17.65438673031381,0.9701764788323501,1.3226272867608038,0.8955601170670675,-0.602761061472331
-17.53819363591773,0.9621254829890977,1.315156143054914,0.883845865885119,-0.5963764463315349
-17.55880695840469,0.954886712390684,1.3325371627888747,0.8839163583866985,-0.6206596119737509
-17.743131300526613,0.9493636546574227,1.3374964946048726,0.890709770878597,-0.6155229984071439
-17.606890560439524,0.9583257444313682,1.3160135034815266,0.8972307449311763,-0.6079554035163568
-17.36573094852798,0.9417045516673108,1.2838758725383568,0.8676541135748409,-0.5861281249979476
-17.51013773554425,0.9509891061736032,1.3147883432520329,0.8838414196508146,-0.6036390495297342
-17.75416403549167,0.9717681847992602,1.3625639498051638,0.9146561114688316,-0.6362505233053032
-17.551366611665507,0.9546563476780888,1.329956340990237,0.8810460824146547,-0.5963579093389225
-17.88783897952232,0.9624565993648637,1.3795671170038328,0.9071571164149511,-0.6316311411525365
-17.3964785696281,0.9392025550544163,1.2954001355181084,0.8830078653681503,-0.5904829439892184
-17.6095880633543,0.9579067629621372,1.3449178246343314,0.9014802824020528,-0.6153330975748528
-18.056920335833954,0.9894337872460928,1.4445456796945555,0.9990609274276809,-0.6856668162933031
-17.168670772330415,0.9132921499324128,1.2599944819702453,0.8422691311603192,-0.5588076220768317
-17.75407674463142,0.9598656099215207,1.37349859666594,0.9102117264229984,-0.6145417692240546
-18.739405746919427,1.011405963382384,1.569404036256573,1.064911969711849,-0.7654306868838849
-18.74055455134021,1.011756943579966,1.5729214844109196,1.0618842629183725,-0.7549189166054593
5.03200524787669,-1.7374087910274552,-0.7408943930102455,-0.4399356242222485,0.2750631940372017
11.626319130207836,-3.283165701570366,-0.7465128666208358,2.457974439098629,-0.13765063917989998
10.823457646618925,-3.032108992787746,-0.7603185317358893,1.8879897368811303,-0.05984902424337731
10.782750083775653,-3.06452961508856,-0.7693691431904249,1.921100290348068,-0.07847937678325734
11.427685603982514,-3.175531727969093,-0.7094730148885031,2.1395482337005745,-0.05472843762460706
10.876003223385062,-3.0809134062203745,-0.7509584633062669,1.9158279743917992,-0.0608774269096902
10.831386853580202,-3.070511036256407,-0.7625036260088659,1.900266585900025,-0.07892118340227075
10.772941054787928,-3.0202306320290453,-0.7487212261657701,1.8245440528286208,-0.041945882358753656
10.697935747384077,-3.012722094785688,-0.7702651125841858,1.7932506912184858,-0.03814657638961525
10.829249093906222,-3.0825339736446646,-0.7443352862224543,1.8985062742346255,-0.05359051882961493
10.984522608680928,-3.101723400389438,-0.7239657843216691,1.9658582064627914,-0.06119664379172334
10.8894980126531,-3.106241859473665,-0.7038228285772962,1.9422484407233078,-0.0656020714363008
10.774568476785417,-3.0622479573175325,-0.7181762645094827,1.84421533695285,-0.08169881830157354
10.624839784849552,-3.0085577786290183,-0.6895367599232597,1.756583240272555,-0.06480252807021014
10.844431233061545,-3.0810233840207193,-0.7157736908661025,1.9194265530683683,-0.07387819987287224
10.67679248481251,-3.0408077497343102,-0.7229731922310094,1.7957606983897634,-0.04543726013615163
10.565018819480384,-3.040096918819989,-0.6928111894929219,1.780167488614138,-0.04911049245897901
10.640083271755472,-3.002544274306718,-0.7167866620702048,1.767806274205708,-0.055450915938754355
10.657527381112367,-3.041496297975225,-0.7084691945533728,1.8120430937102818,-0.036099952472948185
10.914296196608895,-3.115629643918025,-0.642537725984061,1.9284698133682385,-0.091429147007724
10.694782329221114,-3.0946084545447485,-0.70471856635266,1.8637732655866015,-0.07765333188643013
10.56497243588531,-3.0563439987068537,-0.6375192142281265,1.774446980135151,-0.048140206330656556
10.43853560387453,-3.0505929889563497,-0.6692216684188176,1.7326995844233974,-0.08356864766974899
10.237379821393962,-2.984312099711098,-0.6434295032932922,1.6593727599595824,-0.050050935309235836
10.57692893970417,-3.078873719053996,-0.6087147498154812,1.8192445820905332,-0.09550325136515664
10.757607972562937,-3.1159537875775514,-0.6622290568261233,1.811998133309317,-0.08580375842580694
10.168381272405457,-3.0235124345367708,-0.6773930654966289,1.643842048553929,-0.056611691120884614
10.255123255263841,-3.038693196190941,-0.6293615386885794,1.6802854628446195,-0.06571128130625628
10.594899039363675,-3.0670175991747737,-0.6206888088491972,1.7110529087115325,-0.06374603237156279
10.567937686109477,-3.1273038707855347,-0.6317239305589851,1.784150823505904,-0.08781089692262098
10.365919651827605,-3.0468200797984566,-0.6167640116381732,1.7483126243673228,-0.06980718724115147
10.136141668282802,-2.9912651416457483,-0.5859788002487706,1.6228158080979709,-0.0766369758390833
10.233175568743444,-3.000401056543865,-0.5994025970018699,1.6276179985522559,-0.054825516209132036
10.165129583578928,-3.0076590224614166,-0.6096557198988204,1.606099220142422,-0.04703408475389789
10.16121030944013,-3.0575742104716754,-0.5820440754029977,1.669998881805522,-0.06956773119359669
10.265074477359041,-3.0784772743126725,-0.5714920217826012,1.6194772961720685,-0.038091411087558494
9.868677914502776,-2.933997234908986,-0.5686165190013449,1.457973457360104,-0.0043610110942371785
10.072364441441433,-2.9933512388396544,-0.6036983056862726,1.5726095708159684,-0.023736383565424117
10.328320849006507,-3.0616692759100914,-0.5596199393268475,1.6406958179148585,-0.054242554492656886
10.34558521231527,-3.0763819474102974,-0.5491723587516314,1.7052632806547858,-0.10202368263546868
9.698721283130393,-2.9631169578276073,-0.5482934725821957,1.4128488956622778,-0.03089932642150189
9.288167833061427,-2.8906604652976697,-0.540824363478365,1.2462677516081226,-1.952462050297896e-05
8.903406158784888,-2.8341760357831527,-0.515387255093164,1.1373582122435442,0.017255258407946807
8.830531225702794,-2.8120722184586855,-0.5112169522952952,1.0844264023966725,0.010753320983182782
8.802653948817008,-2.819619672764493,-0.4854536765987204,1.1156811123875459,-0.017231438682398462
9.109760564051264,-2.8495228236347527,-0.5020632805699717,1.1890082486602247,-0.01935832231057193
8.823374139983217,-2.812543114265078,-0.49367421478374246,1.058568774729765,-0.020569272952052717
9.166914850691292,-2.8657554645615924,-0.47083140951645025,1.2366802815610798,-0.0030112375564576694
9.482834310087398,-2.905329808260329,-0.49673133719466633,1.3019370844774634,-0.020807933348517025
9.443154647215318,-2.913772747702585,-0.5352537826327877,1.2308320589194797,-0.021400111968045487
9.351615855561041,-2.9289762161085373,-0.5160040574902637,1.3248439433014163,-0.010214907102290829
8.745822256972687,-2.833402935860896,-0.4838174215854227,1.12592739529544,-0.03686420274705805
8.921260523894892,-2.8269355536792404,-0.4833399937471753,1.109280999686527,-0.018067636964046896
8.92785892114158,-2.82945126910287,-0.4679721209204273,1.0826317279120858,0.013141927472202492
9.453200677438591,-2.9329911163463502,-0.5037910763257798,1.2702001706636183,-0.015471091326025097
8.305607589692574,-2.7750052623974995,-0.4311582921496383,0.9839674336077283,-0.05128553539722517
9.58977829435523,-2.9916539641922104,-0.461458552329715,1.4193029869374783,-0.06739057412761318
9.678226877074115,-3.028212386473655,-0.49232623901351324,1.40711073626197,-0.051409382503297574
9.433083802595052,-2.9655786620219855,-0.4511736917335924,1.2868768866441633,-0.05185421105637853
9.377306910771782,-2.9447710115057326,-0.440723415615515,1.3047116205197067,-0.02275644729777726
9.570783650012126,-3.0075301215526347,-0.4917635577294876,1.3555532663903107,-0.026936435663443895
8.891725723981338,-2.8634892355397414,-0.44557434142397623,1.083905532027175,-0.0272064660048685
8.771124078524972,-2.8711985740277735,-0.40067507451732226,1.0847850173160989,-0.03951503178995933
8.475077135090539,-2.8438024085029876,-0.39023705319243485,1.0145000293042299,-0.04843517284314153
8.77310127852405,-2.878961024439771,-0.40197765527260043,1.1060245074519472,-0.04882524221221616
8.357045473834054,-2.7823737555467343,-0.35846411975154946,0.8926874200603733,-0.05009887795203886
8.61349349145267,-2.8792940984629594,-0.3696157219129192,1.0694232418311904,-0.045962247265926875
8.458928377997696,-2.8354360872351254,-0.35028181352305726,1.053753492194729,-0.050941187678835695
9.271639894206642,-3.0304917118983887,-0.37872549614575834,1.3507685574799642,-0.10764544424297552
8.781709888763555,-2.887659675163563,-0.3729768992083097,1.016635045643764,-0.045058589449472955
8.435137978650037,-2.8260319550634434,-0.3556244202929032,1.0117496654181153,-0.0266385134812168
9.175647973540116,-2.9463334737119338,-0.4110449063856288,1.2227368757004404,-0.048955246689244517
9.198974654652782,-2.964395163754092,-0.41483562682742275,1.2254527953927472,-0.032417975963294814
9.351811089262629,-2.9962775107889508,-0.40495314110056835,1.3363196509420092,-0.07437305024193532
8.978669321871104,-2.92124643878218,-0.3872346201192,1.1234508432310109,-0.05252986218602554
8.753722390010891,-2.8957457915968075,-0.37213827108554437,1.0081934617590063,-0.024655214350217152
9.45306894575394,-3.0475964937056026,-0.3870417224494816,1.326964355801612,-0.08879199787153538
9.06886436503262,-2.9737973542867495,-0.37154230978090896,1.1768418375671355,-0.06622180521291132
9.136559894204341,-2.9759793359700035,-0.36202854208183816,1.2150577729460388,-0.07510426665508567
9.175065776059249,-3.007795628257626,-0.31957853343238807,1.2412714250123162,-0.09228943989343678
8.907174685206407,-2.946502599375365,-0.3773560354200833,1.055412561868715,-0.035569663208337
9.183570351612474,-3.0055420583617964,-0.33742569547015516,1.2672147241983156,-0.0912182148383757
8.861693047489066,-2.955372312220155,-0.3528444355953971,1.0712318482500072,-0.03406288963461007
9.216693130011919,-3.002493816442936,-0.38039789603200547,1.1946093449881174,-0.05471552258742043
8.984767342488892,-2.9600450298393035,-0.3245322115002611,1.0971878901401977,-0.049988645093858114
8.810415210145512,-2.9556661231614583,-0.2802994713445521,1.0995689021834198,-0.09398254457614408
9.142975615626051,-2.9995936145539708,-0.3696677276540737,1.1539657425655383,-0.04025145006530534
8.914731520285644,-2.928765793043426,-0.3391448868198411,1.094378091958263,-0.049233613554427465
8.73258828297065,-2.9492803275382453,-0.3151786615846386,1.068751278878798,-0.0638840449077471
8.689300529791378,-2.9674858370950354,-0.31640087587036114,1.0767703153597319,-0.06622632428994954
8.550373997881733,-2.899612158182432,-0.303682901955407,0.9955036784610006,-0.03521892198368993
8.73194377259947,-2.9746348667453604,-0.2959217547413265,1.067911548416745,-0.07678048409420789
8.838279985836808,-2.9743410623321673,-0.3398675764110455,1.1094945156597682,-0.061012008285085934
8.99744126142512,-2.962128209403318,-0.3193115368778955,1.1355435289920697,-0.0616242396036071
8.460841869426968,-2.910994404176069,-0.27001419783750163,0.9486526443796989,-0.08486129134565303
8.690855780237968,-2.9490242090685013,-0.30730790694539745,1.0405814953315107,-0.045341000990962096
8.700426821133274,-2.9308635394581857,-0.291186848717467,1.0394340234908115,-0.09167854196518191
8.312400635833935,-2.8965681937637413,-0.239549406459674,0.8661668449510548,-0.045724755928671194
8.698042081361935,-2.9735298414288747,-0.2479370038714508,1.0582679837500202,-0.11075416224017809
8.896836082457101,-3.001706375196949,-0.2755317310895075,1.1334592358956717,-0.10370390622200669
8.237087852810859,-2.9127806767819555,-0.25105758470395,0.8820898831759866,-0.06172198314731318
8.3415673778403,-2.916037575902623,-0.24545091541054306,0.8642627846868617,-0.07949530703791204
8.39986459008474,-2.927069736500359,-0.2091126548967138,0.8992416194830724,-0.05037467300728565
8.248496403380491,-2.920752037574364,-0.22512831418416693,0.8842564868016608,-0.08209224982596076
8.57362996400181,-2.9745468395652046,-0.25307213470638984,1.0288603105496832,-0.06332369938141123
8.329016423720295,-2.9306434424349397,-0.23672995568429683,0.9279677169991647,-0.06659164045667106
8.19463787431182,-2.93303636493291,-0.21868399931212515,0.9218488112070322,-0.06837676198363506
8.284938891445533,-2.8947214873938965,-0.2299626096815017,0.859410571368,-0.05739169149451817
8.377157706234797,-2.961937396623242,-0.21060493421211468,0.9114180642984107,-0.08388506084402589
8.422471625088324,-2.9648712001734014,-0.23892133483241065,0.9497725769680893,-0.0776211387416356
8.081910051181357,-2.8639311568648256,-0.17215387913887104,0.8089231768056727,-0.07826924458435748
8.04446026566314,-2.88758113562864,-0.19584156113493115,0.8083549807068583,-0.07601611632446689
8.783073090036375,-3.009495985237059,-0.23658699842642933,1.0963882098668774,-0.08590634001770367
8.588054402557201,-2.9688802497128224,-0.21354961068736517,1.0068928535843131,-0.0953483935174014
8.354117760862172,-2.972736217492203,-0.17805874472904082,0.9290927082078541,-0.08848985097147816
8.181839733537458,-2.9278072500222017,-0.18468895853791892,0.8394979651170109,-0.09128110594304603
8.394193511848682,-2.9625451100017837,-0.1921244804276667,0.9414971084346084,-0.09023110995634487
8.295107700888655,-2.960616625986764,-0.1841097420291174,0.9258693900087706,-0.09267352871363024
7.98629710547125,-2.889741383272735,-0.1330483598005583,0.7703563864188157,-0.0713587131580519
8.044853918280083,-2.906310934452995,-0.1662235858148454,0.8387043259662049,-0.06678852944276538
8.160697804694713,-2.9499415495307986,-0.16615021840037597,0.8872698534579158,-0.09182467727371167
8.406146268051504,-2.973555821473585,-0.17910803369698025,0.9160219544587411,-0.08319181181715041
8.159095220526645,-2.9661909632276564,-0.1795682474522823,0.8604318647443647,-0.09166497636359433
8.006349719182651,-2.9261906852051927,-0.14210864141226628,0.7627784540334085,-0.06648048837742339
7.827305090971271,-2.8853209499025736,-0.11718831479641348,0.6915687071730124,-0.07256974993788401
7.910365523720713,-2.923084570176385,-0.1361669777938344,0.787561677101687,-0.08740331992747906
7.976237764998675,-2.9580298309342403,-0.11442905897697271,0.8176538722117117,-0.10725029111543431
8.345551443671518,-3.001641454926546,-0.10931086252065192,0.8978693052342882,-0.11136846438535479
7.690049517980659,-2.886846411343463,-0.11227858533836539,0.6608601503104543,-0.07671837244522128
7.635275994693959,-2.8917053488500173,-0.10715946395073662,0.6560584659106581,-0.08096127085736347
8.066243324502201,-2.973768525910024,-0.09155171615885266,0.8458775007725094,-0.11591221507220074
8.026666281820763,-2.9572450240043384,-0.12639387248475745,0.7996110282921342,-0.07987254117878488
7.947232351947912,-2.9305349978620265,-0.10716651700805521,0.7981584266099491,-0.09289911445045526
7.789101493634179,-2.9213798864815876,-0.10766894935961618,0.7331170341398312,-0.09713994521278566
7.43529549852009,-2.852360772103811,-0.05871744350133553,0.5853413135246045,-0.09040969265150361
7.731871736005173,-2.89790466371449,-0.09499035164873638,0.7085768477018738,-0.09626795428048301
7.8004429677216045,-2.9485853992640916,-0.10324019089909675,0.7781361272284637,-0.10583012365071479
8.167867677810719,-3.0108060461235526,-0.08117093309815651,0.8290403902896605,-0.08792830356378586
7.573514536751895,-2.889257135065727,-0.0657563076587598,0.6341774238823025,-0.07331300483584256
7.486879659805407,-2.910792176146304,-0.044752158382590924,0.6143319487295122,-0.07845607283018675
8.028530895909642,-2.985620639887427,-0.09884284561742876,0.821807992082236,-0.10488307013200161
8.075134801370135,-3.0058336510672623,-0.05440191552492299,0.8187056514207812,-0.10151121682682836
7.516906207394993,-2.906428370797772,-0.04949505894023497,0.6219574583875418,-0.07430001919808653
7.668608660084639,-2.918247916273354,-0.045425995830048915,0.722958299993775,-0.07476536516571565
7.27711041025071,-2.8520877419502986,-0.022312905746261526,0.5664003245521351,-0.081235292501494
7.279746410979147,-2.8737708984769528,-0.05057063410964503,0.5729294171280838,-0.09436032104810209
7.478174990020104,-2.9227838317222457,-0.05351318582634162,0.6660896402863272,-0.09199052729882314
7.6395809505066525,-2.934538660705814,-0.0363561895276218,0.6177598238285311,-0.08403110135662205
7.140990360778721,-2.8537454628830274,-0.015615904661370713,0.5102578251622683,-0.08905116519482906
7.214806146976163,-2.836281864377146,-0.022876687293215705,0.5880732970902771,-0.12113292686761336
7.617520745907913,-2.956128206315127,-0.028115467001076293,0.6371858742456499,-0.09275317747879133
7.508897069825379,-2.941920663287487,-0.038619006542667846,0.5941163428895319,-0.09752077631852743
7.173320014864601,-2.87696509814183,-0.012909309352319506,0.5960239327287848,-0.10691135513571438
7.100796947267723,-2.8456164567238305,0.012142789377408045,0.49123906478467594,-0.09033649508804707
7.20739201667079,-2.8512121456952015,0.030646687878057608,0.5501694335570724,-0.09985238313893312
7.334356944277725,-2.882371712569267,-0.0027876364481089185,0.5994114290920222,-0.08932684576682617
7.034381005676635,-2.8442070198606517,0.01665274571213202,0.47296024790349994,-0.07003422171135762
7.321063954041878,-2.8634328887065514,0.030905933036201063,0.6066364482391576,-0.05674395317311816
7.337075597147614,-2.9168332716386653,0.017980033963832825,0.620895065408854,-0.09908817883362761
6.972822014954209,-2.8632860949764427,0.05208885036702545,0.47731756922877044,-0.09339952453698643
7.137532144836431,-2.8769829347432854,0.07998810927247396,0.537544246875951,-0.1173786271421539
7.1688223605241195,-2.9100931399860808,0.0460444699378084,0.5777876430660128,-0.12371339768828285
6.661896982792774,-2.7791728399689473,0.020249457157434755,0.30903612004237896,-0.05548131543282108
7.019708120489233,-2.8640563166737283,0.03981405506174644,0.5307710387044909,-0.10085209390212393
7.337013575740468,-2.9577052434148796,0.03116552160722152,0.5716445390189043,-0.08589268965133615
7.374533501915493,-2.9707814039995295,0.028147211198839252,0.593279146623006,-0.10310886787813497
6.988944726039724,-2.883475244626978,0.08339288018864018,0.5536129467390511,-0.11587039641482866
6.6151657355337665,-2.7829460436316276,0.0665357594595816,0.32987816405575626,-0.07516602728339757
7.298423226752326,-2.92719878349213,0.060602129923528175,0.5315330491476906,-0.10685329534600675
6.802526304166509,-2.8403262569528707,0.06139431391526588,0.4520699265113394,-0.10567455214627554
6.456187335578843,-2.777381381017106,0.07935790360584298,0.3207403010683906,-0.09150035991052406
6.678496694609484,-2.8535263403912863,0.10362738822110575,0.3833986580194502,-0.10959132880512554
6.652501411961497,-2.8218241822838825,0.10960155231452508,0.3680467897688091,-0.10606003584879727
6.784723952154396,-2.8499422788935176,0.06980050804439523,0.39240863382978547,-0.12318144687901546
7.12970201730532,-2.929257919761467,0.11309625750612373,0.49903401151800764,-0.13716209371747165
6.776846220910474,-2.860610160726198,0.10823915692354602,0.35924480298169426,-0.1360421769567917
6.596783879540432,-2.8445827228055576,0.0858432866290449,0.314752022968758,-0.11052555960595202
6.371734962662771,-2.696085993395085,0.04498888438042258,0.14666655929404415,-0.04247271183180409
6.769329869162956,-2.854524589722349,0.1080149086005746,0.4763428716330563,-0.10444672051991864
6.708504618381898,-2.8454242238328207,0.10840247071968673,0.36142450083446465,-0.11923727977808485
6.418973779776765,-2.724666322347015,0.124860059943853,0.21441452988495247,-0.04255073875590542
6.338566769923389,-2.7315796527338296,0.09255642144686425,0.1455416014280692,-0.03214236141631452
6.585967306394759,-2.8418072010827506,0.1312274742392946,0.3470956615758539,-0.11326241126764121
6.679671316995334,-2.8207407862052363,0.08315277066991661,0.353480052390791,-0.04287554600173798
6.464375005004157,-2.79216556592251,0.0929117888285041,0.1862621600897069,-0.03499300737538714
6.506453582828868,-2.810692206587352,0.13584116728936008,0.24737822136071083,-0.0779050021693856
6.21013064554097,-2.7303307895822106,0.10092351996268874,0.04467146365722781,-0.0658528422971078
6.12757483440408,-2.741123648692469,0.13291437616083887,0.06717306248323902,-0.05762873161543998
6.326110820961313,-2.8012225159717103,0.13704775508538256,0.22002267855702778,-0.06542678983911174
6.744867486638747,-2.8831939599007526,0.15897567903829626,0.3505019441141475,-0.10753714119306282
6.071655505652052,-2.720123787230518,0.15448722627761388,0.10313129718453133,-0.04746490374869722
6.369726427700235,-2.822265968005828,0.14507679000882523,0.24349342748728092,-0.093379124899861
6.431470910057276,-2.844442271761485,0.14486088475452344,0.2739595942635004,-0.06483025748552496
6.279953733272913,-2.819868107354187,0.17677880309229638,0.19795361845844064,-0.09164937151173772
6.13821671016365,-2.739394613547133,0.1535482295013633,0.0682777199475377,-0.049685156037701586
6.077246477954992,-2.731265915078476,0.1445953462409494,0.09600882316645219,-0.04915428577653952
6.657536518094282,-2.8385063949746216,0.1620882467600168,0.2727960317313733,-0.09489384408570635
6.847319949212252,-2.90270787908473,0.22655017369339517,0.4590316123307864,-0.11132661152709998
5.96555060932327,-2.713038322942027,0.16405339613069114,0.06636344978246715,-0.09256891718597653
5.958357797988416,-2.710586406461199,0.24520433512142858,0.010954355318754844,-0.043134254049312815
6.615980332234059,-2.872165238999087,0.22239464430809044,0.36725670545347244,-0.11987145102318768
6.186771579033583,-2.7810653474776155,0.21857798488228386,0.19465825165085962,-0.08299939761533476
5.905179940385921,-2.738964219527064,0.23918553533463918,-0.01377231907624289,-0.10238755625928948
5.7780770988138395,-2.68849392492527,0.25926445109414065,-0.09724600695155107,-0.06696358535694093
5.966372227167093,-2.7637435828521824,0.2082326325493035,0.05183549146996265,-0.055554904230023086
6.067829536700954,-2.7253664525433496,0.225528253015168,0.03643576397155021,-0.023431578403501237
5.945104847274037,-2.746927436113274,0.26293552346577115,-0.002227770242566459,-0.04559453733538923
5.993598594502196,-2.789798412749047,0.20179922750577228,0.037035424915321816,-0.08468116695460924
5.892542021004612,-2.718761766571905,0.2581724131644022,0.00045778538716203696,-0.03079636712956213
5.70065599324794,-2.73406745658196,0.31888631560595543,-0.11137821936625533,-0.06334419552756083
5.819814084877714,-2.7628653188967847,0.28667701503712983,-0.06631063740386473,-0.03980570596841282
5.666616870812098,-2.7368103633716947,0.28754018894259126,-0.1010161103582864,-0.04760426569174007
5.688348755268141,-2.748519477331961,0.312982807121272,-0.07319609479381967,-0.04951359387999173
5.461533480790142,-2.68675596331915,0.3248032636261728,-0.1625277236968657,-0.03891442087297692
5.839346948193995,-2.7356935398531514,0.268464457122571,-0.06949955670282505,-0.0147617024903315
