PC1,PC2,PC3,PC4,PC5
5.6829719563368855,-2.725258522151893,0.3082886821537189,-0.13701484028075914,-0.05635053849174261
5.255342891426519,-2.6735449738899093,0.39159865999248933,-0.23139874580996783,-0.07043467676927204
5.583849460074615,-2.7312182147537145,0.3299147495546361,-0.13395207839631576,-0.04494116300684709
5.703323454398065,-2.7702357995112634,0.29852983572835584,-0.12968816957125706,-0.05094005478020813
6.105766185129949,-2.7702435876408713,0.2806517750558754,0.010322182544083878,-0.06060040995827736
5.70685146549577,-2.735489075500421,0.31050896670714734,-0.048459342659626675,-0.0770791516939471
5.494661534096789,-2.7356372885189946,0.35018767968369074,-0.09742107240035504,-0.07614931915320446
5.894689970941506,-2.7285084735554155,0.28609787507515116,-0.11545987978207449,-0.04484342604140259
5.808177724289759,-2.801858580227996,0.34640856571402134,-0.06993679639474745,-0.08069248910859612
5.132294371633458,-2.7185960423235698,0.37068625379354175,-0.15831408143349582,-0.04040956136364783
5.0869846939324,-2.6979949268541117,0.3997325100308783,-0.23923454258342125,-0.05863404085881947
4.968253611028855,-2.623365424483672,0.3514895832595927,-0.31788734175332045,-0.04507863683411952
5.004759751602785,-2.7022085592642084,0.34460965926134124,-0.2798747016114754,-0.044010641363373744
5.139449156965817,-2.6974203597801107,0.39537132399072644,-0.2506328109929829,-0.06574909097999271
4.982606163200967,-2.647530432083659,0.37624398661194935,-0.30705022172519947,-0.04441770931694058
4.85855333634601,-2.6221393520336744,0.39454189613408097,-0.35116798196410376,-0.04383973586466414
5.11584906377524,-2.6677370480916625,0.39026707574723946,-0.2326804957715487,-0.0948110155378585
5.649336346066985,-2.755848175087154,0.3433737951424615,-0.09488959077812528,-0.05697681746749407
5.380223932736032,-2.7280130163937684,0.3912813316765609,-0.18610239063564116,-0.052702910526454365
5.199156938388279,-2.707296918900154,0.4265096996216536,-0.23834944263190694,-0.08553976279310435
5.086209740066009,-2.7300942434052913,0.4229747979104907,-0.27398160387875187,-0.04926857165822002
4.975220079448355,-2.6581259419274903,0.40009128652866716,-0.2808812330699144,-0.053935918624907826
5.182853005881395,-2.701985305511528,0.40829409993161303,-0.2555149074336779,-0.034665883890717314
5.194060452386842,-2.736722705774666,0.4345120214541507,-0.24379405642389146,-0.04091170488277434
5.28110805421775,-2.727609863587056,0.4058238524865043,-0.23018574995386845,-0.07357344897233913
4.985322217641238,-2.6825592305674024,0.44933367075245984,-0.3272333848008743,-0.052106892748569424
4.833667716455042,-2.6972263466848294,0.4493262071520621,-0.32863146001207083,-0.08364921512578709
5.342129544482133,-2.729704150735247,0.4010945314004223,-0.2307851481603255,-0.07339628905928335
5.2582902208975115,-2.726379627786519,0.4375885802935951,-0.23453882758580738,-0.05878327090299678
4.636411683528557,-2.637995075534716,0.47930799396041435,-0.36609710325270656,-0.07683158527966112
4.915219149664953,-2.6918098255061107,0.4471900427205371,-0.28491788329107576,-0.07991905724986874
4.87130882848638,-2.6813480587178615,0.468366898582606,-0.34524328644238106,-0.08057137216098192
4.928258903204052,-2.6706165844792786,0.43870687421617427,-0.3919086451559246,-0.02346772338759881
4.704015001993092,-2.6529333741191943,0.4624714343907122,-0.3548431450831179,-0.038769052875487736
4.701367832691145,-2.663837287625203,0.4710766499501203,-0.43491213436692056,-0.02155309828147246
4.834587567934225,-2.6730225515491535,0.4461712177836309,-0.3818298945995443,-0.03726298715634615
4.697234022778984,-2.682854399025504,0.49154060080379774,-0.3818341654258341,-0.04890777656502014
4.70267056297492,-2.6744207427112006,0.48980450466688835,-0.3705604843507806,-0.0647011649566206
4.754223911566346,-2.7100196491422914,0.47972860995744937,-0.3607986632484275,-0.06582120208163825
4.653793226890396,-2.677857075893989,0.513362595474395,-0.38258437426687975,-0.0743453551816762
4.712109297918154,-2.6738130943187484,0.5010331406782474,-0.41942637925506726,-0.05778685658169901
5.233347335602549,-2.7265293922285387,0.45956688268160345,-0.3119329888860458,-0.04204311286849482
4.799731141764814,-2.6655369063132732,0.4801477631591656,-0.4008232971794647,-0.04830542480064088
4.462882359909128,-2.641865511154852,0.5243102469957666,-0.4578955346624556,-0.05945249967642176
4.243454695793786,-2.5613526866861696,0.5303079768179437,-0.5061934967108757,-0.05721290079171046
4.768182033633612,-2.6742465814635388,0.5301233889164727,-0.3455397932517711,-0.10140797504056909
4.633326220835427,-2.641306248084784,0.5062437163250059,-0.44946432536277797,-0.05100264648110317
4.083798307800078,-2.5070024269508564,0.5194421372990282,-0.5956872314889812,-0.033165951725798476
4.343237842589206,-2.6249763712425533,0.5497942284383204,-0.4876353851219948,-0.09247436903933269
4.639854723939885,-2.63116051149027,0.5199010242499182,-0.48699992791754415,-0.04112096885565991
5.011026653895639,-2.74105827659478,0.4994137583497201,-0.3737887299502853,-0.0791512398234602
4.327247588763995,-2.6612121243056137,0.5359165347596903,-0.4281579513056066,-0.09038531740582383
3.9908932521767726,-2.5909270679918253,0.5745703630343433,-0.5926800773442834,-0.05583798813832409
4.3705312031461485,-2.652062943597174,0.541822810052433,-0.5129466946679888,-0.043212677715334026
4.1528587961085295,-2.567509278693654,0.5225692772730253,-0.5985983025553411,-0.0035526655716684773
3.8559493503886175,-2.550808828432847,0.5554226942335819,-0.6204940403179262,-0.050974556638662946
4.340511846506048,-2.622264492083605,0.5260876408744593,-0.4664722852528302,-0.048140123321350946
3.9739634419577956,-2.554852942539198,0.5398080680174092,-0.6194335313246141,-0.032208112369327684
4.579269818663899,-2.6786984429887,0.5168974058034066,-0.5364413180359877,-0.011798747490488199
4.138791799619725,-2.588571294194996,0.5940874555980125,-0.5434290128703804,-0.07113877222342575
3.9584559251305675,-2.596933968363421,0.5774153955328726,-0.606253204066658,-0.06146003250466918
4.17914002265147,-2.6212063004231005,0.5651016052811182,-0.48531047124233195,-0.10769104662845624
4.053100449447324,-2.5472986191152263,0.5576032311551372,-0.5554372894303203,-0.04776877254134606
4.56165094184207,-2.7021651595993257,0.5425620742819669,-0.4686540348822565,-0.0758068669244726
4.269098966566732,-2.6080445019012437,0.5859992041957804,-0.5634116490893734,-0.034965228093444246
4.006511878530774,-2.554165391592769,0.560339049285303,-0.6465820260585804,-0.05132323818998724
3.7194559594006926,-2.537087733199672,0.6181114236781537,-0.6709257526238757,-0.027026115037140485
3.915762421152365,-2.505891285076792,0.5621875084401279,-0.6845160194248119,0.0036983746993379243
4.124733068291495,-2.5706668676816444,0.5729882360342148,-0.6561311695156165,0.0037230866106227802
3.5992418635738064,-2.494151772149649,0.6084578831957996,-0.7631269926832327,-0.04307409281330392
4.094083564372461,-2.6009649801008923,0.5895129415744301,-0.5603135427021275,-0.024914282445051027
3.9976048815773453,-2.6064570075235194,0.611381225928857,-0.6514966569283906,-0.01725891883873641
3.882002928748248,-2.5754608831949257,0.5788008654432355,-0.6745123902534289,-0.01117867038663361
3.608150022873804,-2.5287263920033447,0.6650808368890108,-0.7105195407243994,-0.0870159619109827
3.465910291848112,-2.50085458821475,0.6313427003314513,-0.7890791545229863,-0.014032730720517427
3.677804478577634,-2.51421620863693,0.6321019290356203,-0.7538414620273102,-0.021338625350196278
3.9821764238218296,-2.600742714875743,0.6472917037139688,-0.6202572735985719,-0.05108072539424999
3.420669025536647,-2.516367462397022,0.6142167098782095,-0.7399502949513928,-0.0062598945393348825
3.525511520600407,-2.515227379144981,0.6707607074160964,-0.718112181318777,-0.06462290157267675
3.6042945844164676,-2.566279509694904,0.6677590125804795,-0.6446359182579462,-0.03989913571318677
3.36085634002529,-2.5251345676179158,0.6848118968544263,-0.7459781292912165,-0.06437977707405494
3.398051000776104,-2.5141702959671517,0.6836523747106453,-0.7649511697652778,-0.05224688637015721
3.2724874829932005,-2.477603060704621,0.6717595967707141,-0.8173047219742583,-0.034383928783186385
3.920258008811288,-2.608335584141398,0.644883910713261,-0.6552773728790143,-0.028012374288554215
3.6201613155662855,-2.548832893802395,0.668501640485453,-0.7059793737130319,-0.014009229337680465
3.464307601289771,-2.5050601971264124,0.6857054033477678,-0.781149547708475,-0.03563230357129968
3.2798726158195004,-2.5369114451032457,0.7123699925158534,-0.7732623629274693,-0.03527787461459144
3.5836284036076482,-2.5740185784314398,0.7008037452624906,-0.6985179216298296,-0.040390341030338936
3.91271086604779,-2.6419116828447198,0.6474223239976103,-0.6340517940779715,-0.0430502867648523
3.1673232214910185,-2.5052421645538394,0.70424322319544,-0.8363454428157152,-0.0542821852122964
3.4112117338272596,-2.5262569227556084,0.6974634671582766,-0.7594708265770823,-0.043412324145239434
3.572380752341677,-2.58035422914856,0.67323774066204,-0.7334664110152488,-0.025194196165356314
3.176185381217728,-2.5015116743034005,0.7126093928969928,-0.7995635988407789,-0.026937027341781546
3.0786548047093545,-2.470147301482517,0.7308298416608865,-0.8432919434481019,-0.03287346642942501
2.744831230753498,-2.39067133411217,0.7073281274837865,-0.9444634364087978,-0.021237826888762308
3.118775194737902,-2.4920385295680467,0.722938340643318,-0.8300640449619268,-0.03890522831281888
3.688881253490303,-2.608194454376801,0.6826233892062251,-0.6751198851333975,-0.02441243803269405
2.7570500552805193,-2.4478559842673526,0.7481337287814531,-0.9339401741274148,-0.03514138963702027
3.352738476002886,-2.5914292367291116,0.7641441450306315,-0.7303784198816735,-0.06301563484164967
3.574789337076832,-2.581368841228291,0.7248513544825643,-0.7102875153015572,-0.05428842507404817
3.423036885447693,-2.609974799307302,0.72743805914093,-0.7361673933698148,-0.029728018314705354
3.082250496195922,-2.5351749663240035,0.7650727615786114,-0.8331840625297902,-0.03693884609551224
2.5951128456295693,-2.3978701548022103,0.7680342360283816,-1.0000890236459852,-0.041689603347555136
3.068335983355529,-2.5241114502124073,0.7521363590226999,-0.7920320053553065,-0.04406123326393053
3.0021119393986404,-2.4816652264284214,0.7383245116018925,-0.8467491566573001,-0.015259265893844524
2.6540653922249855,-2.440501710660288,0.781588724486483,-0.9440620930719898,-0.03323804025593093
2.9750580941843268,-2.530366858278097,0.7907770138370904,-0.8286667182831471,-0.05729095183654101
2.920723631339532,-2.47234154485092,0.7764827882963201,-0.8688057080843353,-0.025856598147749953
2.618981898615958,-2.441868349303198,0.783524542654046,-1.0027655702646523,-0.04433311762131156
2.9634866274041727,-2.475265855785431,0.7684735754285245,-0.8913058617083037,-0.04036459066274816
2.9708240437145035,-2.4935589602010833,0.7859819998997886,-0.8888690072394434,-0.05973142645077622
2.400482039708635,-2.4192449310505957,0.7919311376344333,-0.9991486172324362,-0.08543332377742383
2.294790877112935,-2.344079065481807,0.757527950200165,-1.0594621914883293,-0.02507391296797465
3.2134827418914624,-2.557830912564869,0.7563003967829508,-0.831233738491324,-0.03978112756545421
2.634286574884936,-2.3803167561624887,0.7034034935771724,-1.044382161683324,0.016257355252160818
2.383564371679325,-2.366549356549785,0.7400109960125748,-1.0642678282838072,-0.001852621508653785
2.453808440739118,-2.388406300774202,0.8010256982621528,-1.0578880714369991,-0.04917778165020841
2.6293426566530274,-2.401431665133068,0.7322515991833504,-1.0082029421618433,-0.01583948164407684
2.90577948260522,-2.498096994386079,0.7950001254734351,-0.9072258802565004,-0.02899780455854385
2.2288646663126173,-2.364280090852576,0.8270077597169765,-1.098176189547205,-0.053102408830131426
2.2693550393679103,-2.3767096877211698,0.779357035381534,-1.1156593133233723,-0.03654201898338178
2.6759631866976012,-2.44585906700615,0.7915391887675194,-0.9597705539408865,-0.027357759364418404
2.5118543849481934,-2.4005797244024545,0.7528371275678656,-0.967567813974239,0.021017921301825657
2.5263441819084287,-2.4344121800781777,0.7757706953689955,-1.0036126223554762,-0.005214555743639995
2.475496734850811,-2.3955739191410887,0.8013793604573506,-1.0470261637813814,-0.009219650099556526
1.89754266769015,-2.2938922550067082,0.7979485137661035,-1.2112509691152673,-0.027245776965759614
1.843656564576258,-2.2290349700456296,0.7497486510119987,-1.2265006867489954,0.041043282043284286
2.385527878295884,-2.350503937737284,0.7630211800982898,-1.0588949700562214,0.007893377581794375
2.2029187663138594,-2.3373184048867475,0.7600461309810073,-1.1171359420516935,0.005022972868236769
1.6697053719506816,-2.228859110014509,0.7939397369242733,-1.2468626189354906,0.04230698199172049
1.7990292561087484,-2.2606179898927166,0.8184251669110822,-1.1712979449548335,0.028995517028599534
1.8811587284257605,-2.269558536551765,0.7774276761648777,-1.1863024823664512,0.015341652277071348
1.9286200969497482,-2.274733185601761,0.7932535707350211,-1.1841223485292476,0.02589602395906421
2.4777033363544483,-2.3874843688824745,0.759661537258783,-1.0496211964999338,-0.002747125719755157
1.9475987100857128,-2.2789348069014204,0.7609704517004149,-1.1829431342875525,0.036325463768247364
2.2940105797963435,-2.3856946976223923,0.8167599672353393,-1.0598665068175557,-0.010309445970676866
2.134814079085963,-2.352063627419322,0.8093081164126328,-1.0818190944761426,-0.008599611555405407
1.4627656206149642,-2.221492398629065,0.8176548974339896,-1.2218901966020883,0.05244978371058125
1.5588441729180447,-2.2368918690203183,0.8462810749395415,-1.2229731811060132,0.005383797035215891
2.236102444747292,-2.3851247070181865,0.7845193895221292,-1.0848427076830218,-0.014786458217197398
2.3196240526266156,-2.432762008091574,0.8220467788651146,-1.0304620502786792,-0.03402318720488494
1.8854250636193954,-2.3076601548637017,0.8619852849750258,-1.1615646965386863,0.003989826294338503
1.9715876939397128,-2.40573623981971,0.883278330842269,-1.0514017199115013,-0.06634540592357241
1.4623623351083503,-2.2842196028100576,0.8743791624377695,-1.212466385196341,-0.021790332468136376
1.343567550045468,-2.2110095237704677,0.787822822196181,-1.2632295410704024,-0.008519319626624966
1.9041236241717618,-2.3312953426436547,0.7883178167148781,-1.1678051040745883,0.021032370307045717
1.6668460546216446,-2.2658719431388885,0.7857857023234287,-1.2001397322891156,-0.009259887935462464
1.3672995572850462,-2.2282600098998606,0.8536784652330993,-1.2449530463826626,-0.02086605897851179
1.353770106877372,-2.2876169936445683,0.8861885300964906,-1.2309427803951507,-0.012576986999021635
1.705456663492719,-2.2509252088739657,0.8050448953216149,-1.209715144076476,0.0527172683063774
1.5959123867810399,-2.2729910196718155,0.8536626824202751,-1.1974431347650105,0.010933868338925444
0.9894150744573705,-2.1994126008807835,0.8883590044957184,-1.289596952778447,-0.001488341770505221
1.0423030847791177,-2.212974965808643,0.8917522191948901,-1.3452247203309755,-0.016130924379291978
1.4583989290430677,-2.281879452182606,0.8541563476341432,-1.2091519171182523,0.004479950605999032
1.478377936042458,-2.275352632994238,0.8398613947597069,-1.2291178739205886,0.006059863167945387
1.697447862411135,-2.2884496148986426,0.862328386835268,-1.1955446273530617,0.011973798512263961
1.445345864167413,-2.254807637549147,0.8829226631003126,-1.2377174249998393,0.00967450762866062
1.5390253714482864,-2.286382695899247,0.8341240374843348,-1.2404074921740638,-0.0009096648599062946
1.2578744994074378,-2.2044486335575746,0.9011535894105233,-1.2934372869029145,0.04240644622698114
1.373170778914216,-2.2556801409265503,0.8857623581675651,-1.2587480155829156,-0.002065582657162838
1.7691488361467007,-2.320601426763361,0.8608007998538415,-1.1877522312045579,0.0028323001845956776
1.139354471501204,-2.1860283897893957,0.905622635393908,-1.2977425333507255,0.044481452692686524
1.485539690751119,-2.273891250047967,0.8779734552349009,-1.2253082492255711,-0.005609081129500244
1.5729429038552105,-2.2824277219098663,0.8851175076563234,-1.2259582867236702,0.004963677869246644
1.5040031969271308,-2.285543774239809,0.8838553769016321,-1.2322248303223948,-0.011211950723065836
0.9130734589426116,-2.237429705790581,0.9614852923033448,-1.3192328943336589,-0.011990247476552054
0.8383760658564928,-2.1858504981309013,0.9502606815172795,-1.3434377407634235,-0.0014633197810176126
1.9147759510800908,-2.343308086249849,0.8818687099064125,-1.1713874588942272,0.01847633934909469
1.0204439589555823,-2.221450531001883,0.904322826069804,-1.2771170143466992,0.03460699783162282
0.9755870388242319,-2.2183446953985864,0.9099624970822032,-1.3092575125339119,-0.006378290882307901
1.3996956706767476,-2.2433981006460635,0.8934186680912575,-1.2464819978200927,0.05108134165249506
0.3557998410037425,-2.0818495706270563,0.9405736657632621,-1.4191222613832224,0.04228491763918047
0.44269969078664856,-2.1316086656804725,0.9242175936302409,-1.3660949600381884,0.02636594337177806
1.182522849317934,-2.248226601596199,0.9025774025560044,-1.2639690793388292,0.02246578132800751
1.3675723678724119,-2.2838305977206823,0.9324501640263166,-1.230890454276334,0.013807529683063452
1.4237910548728219,-2.277749031286505,0.908465014342043,-1.2160340744977145,-0.025303862417258443
1.1493048481346761,-2.2578159535812334,0.9200896773450608,-1.3035905506705048,-0.007961042899908845
0.8763060023509479,-2.2304316163340023,0.991093761075142,-1.3152126992185158,-0.020042702783336527
0.8523604857900482,-2.1873133904230713,0.991225193667623,-1.3035448233057023,-0.016831770140193863
1.539923261181244,-2.297176281232082,0.9276019958317291,-1.2056304481320879,-0.0029288857292162876
0.6093448548460768,-2.163625939447044,0.9471108216267187,-1.3861794986263685,0.05260345706515521
1.07795480083336,-2.2680784895989716,0.9584936058003294,-1.3039552650140678,-0.017232305252709135
1.0418158160801758,-2.2645998700716277,0.9629674260432223,-1.2904740710816858,-0.0051546984480358785
0.11913417685536615,-2.0663224809436076,0.9709758402278345,-1.4532874197893577,0.03447998615776221
0.6538573428825791,-2.1749463330123686,0.9519189336539248,-1.3898527877834181,0.006542381853287631
0.6655913653798367,-2.1842692837837987,0.9707213902319295,-1.360993959974853,0.054645034892340676
0.7908796879361703,-2.237084819999933,0.9296599711743884,-1.337963686505246,0.012561185922731614
0.7359773796679228,-2.2080025643981775,0.9580840034859124,-1.3647692208942317,0.02788142246211974
0.5606523680580459,-2.1775020494103443,0.9596189147093731,-1.3608581450266004,0.025960515269358296
0.2988498369782645,-2.1259089686950037,0.9856485742161422,-1.4094980494439955,0.03829263524839553
0.30611950865252024,-2.143376653109506,1.0275261500751283,-1.3772985584313058,-0.015586680986825575
0.8658772254301808,-2.249157653490516,0.9615977297400503,-1.3488334702077809,0.0041543413468175475
0.5116852024251238,-2.154170079283325,0.9657033083227544,-1.429882957431525,0.011744394290068325
0.2793144957961429,-2.132124191405318,1.0144385985831876,-1.3905318369132444,-0.005116852095894287
0.22372481565364766,-2.1453839714856833,1.0176044114695637,-1.3995542995797385,0.011751209671977628
-0.3981063159054134,-1.9710307591829064,1.0081004428061926,-1.5340453334210928,0.046933623841137036
0.1399527598589757,-2.111838501088905,0.9982800574281756,-1.4335601118511037,0.00894140517698746
0.24490076903908056,-2.125294782420149,0.9941024316332603,-1.3997269637926157,0.018910656441813677
0.3445156106037673,-2.1585893411655555,0.9914485550994395,-1.381004200550371,-0.011035207880318651
0.11509544511410615,-2.0961250980934567,1.0193934809248844,-1.4407323129908385,0.0010537047108938186
-0.05922016624541801,-2.1206506381525267,1.0032612200469762,-1.438354036919456,-0.019845576945678654
-0.03258491570792612,-2.1162760635059628,1.00595369106821,-1.428944853119645,-0.02529750156880161
0.1311073117011728,-2.118374651581827,0.9995525349291802,-1.4089124532736683,0.005405939076503749
0.4244713529052008,-2.166869359239778,1.0008448087417186,-1.4067735036592925,0.021461038493445155
0.18926624237646514,-2.1154947949205325,1.0123374117024695,-1.4282278994105317,0.0368922031674782
0.07975448967420164,-2.130654032123513,1.0599789176357022,-1.4265734224897757,0.025961660284802908
-0.09501274408814621,-2.1105898901518354,1.0586472480691103,-1.4399081836703842,0.01763316797968444
0.29080996732644276,-2.1708065282730074,1.0094663254584968,-1.4280205556637011,0.008874269229687653
-0.13799645315635792,-2.095306137426149,1.033748787105349,-1.4594698389361151,-0.029198482670975415
-0.10281456783007056,-2.103359997368679,1.0653427681872167,-1.4366393450896917,0.012485862564540663
0.21336834209613742,-2.149620836344045,1.0202413103145582,-1.3802131122229522,0.031025208050392203
-0.317394239490865,-2.052180371445495,1.0515429881251912,-1.472665307344359,-0.018700398039773084
-0.5817733332381841,-2.0082974994805793,1.0216743071503043,-1.5074271671219384,0.010113332353208425
0.4130879041817581,-2.1782809994644508,1.0103635271901168,-1.4256380073497639,-0.013531405145876432
0.30358587753297417,-2.1609122216250753,1.0313947420144143,-1.4046788676261945,0.008310261450917438
-0.16287725915678083,-2.092977214161193,1.077841218850369,-1.4788615208231006,0.03666309450119498
-0.158938423816165,-2.0883395448830475,1.0519116346637014,-1.4243648757202605,0.018567517693092023
0.09813766764698988,-2.1227965252538787,1.033174935486831,-1.4149615934791477,0.014473360405694911
-0.5728843060303374,-2.0306402355470254,1.0694498231595724,-1.4924976956699647,-0.006141704730626175
-0.18132501149649805,-2.0710284111462998,1.0530227076324723,-1.4705483297050992,0.01477702672856059
0.08281035069550101,-2.12599258733002,1.024742631714311,-1.488559348711396,0.023757857398933265
-0.6501548074708825,-2.0037636597173134,1.0524190703983318,-1.5305674778409668,0.00727312439889526
-0.6058489764106334,-2.017448820304802,1.0594614874969757,-1.5229496926456658,0.01690411808850536
-0.34298913349920784,-2.1006574268175022,1.0449054227990864,-1.4725490046871985,-0.021790675937607383
-0.5955932266891659,-2.0148290862529996,1.0543654504165538,-1.5117855716548885,0.018669602550986757
-0.34292255280198897,-2.062505069347816,1.0603328345240002,-1.4624841731924456,-0.012856554875904296
-0.47869076552899087,-2.0642053619722724,1.0675667437833452,-1.4762035288364677,-0.009794293442947464
-0.8925314639398774,-1.952994755533989,1.0856112860294949,-1.5641574326792844,0.04154387745438732
-0.6568847479303955,-2.001773387824777,1.1020640432692226,-1.5856254165750219,0.035504887462832244
-0.2422828066961866,-2.0973577994234316,1.053866223962476,-1.4847933145468655,0.01142583049262635
-0.5761936823132809,-2.0658523880199793,1.0824638856826136,-1.4745967761171022,-0.019999137142511874
-0.5917025255094045,-2.0581700983737035,1.0849416128555331,-1.4823651159884779,-0.011064078566721895
-0.776647330689894,-2.021640823208776,1.1035856685020242,-1.4882980838231348,0.008486293464576054
-0.963763826654063,-1.9548968023725641,1.1048963757747703,-1.5466878359184413,0.024287658829569594
-1.01670887167998,-1.9262344054407188,1.0668879087767786,-1.558393376300492,0.019392734219300257
-0.7556971135264947,-2.0186380112608764,1.0878131142960097,-1.5530441687681806,0.004881096743136024
-0.8027232501460161,-1.9846048865024013,1.0878555026040244,-1.527972158858921,0.010811104779932792
-0.755127514560255,-2.007267360853892,1.077569115389035,-1.5706617025708693,0.011937784829902444
-0.8530640924369876,-2.0093265220998195,1.0871978418701935,-1.5514953239092484,0.01760636192843351
-1.2602089336632185,-1.9118025240076826,1.091486082680844,-1.5965716856948384,0.01011925154269417
-0.87214697794542,-1.9764741700611246,1.1037002314799462,-1.5449233224886751,0.02195696856404514
-0.8192647249437933,-1.9864743029469916,1.0813655686978099,-1.556194066875665,-0.010653825952425446
-0.7370893982182916,-1.9834893822046549,1.096325366763377,-1.5203968736769684,-0.008232013667041703
-0.6954185900299882,-1.9957770702661108,1.1307810453261893,-1.501880649741973,-0.03767211504458299
-0.8456859629649016,-1.9359524123131249,1.0987132070972787,-1.5496524198575354,-0.012748258041236558
-0.4063943669018802,-1.9916028377628117,1.1338150511773644,-1.4750675021617592,-0.017922516463544973
-0.48956172957064753,-1.9805225687741714,1.1529468194983707,-1.4946414992706873,0.0025841675458095673
-0.6887550257726147,-1.919530282788676,1.1547804494014626,-1.5041791185360294,-0.0034303709316059914
-0.6323149343865847,-1.9288130371707173,1.1540840469798446,-1.5141687449171697,-0.01088460975634588
