pc1,pc2,y
0.28302664,8.178411,0.0
0.2688629,8.165683,0.0
0.30641,8.222713,0.0
0.265552,8.144356,0.0
0.18920192,8.037052,0.0
0.2208613,8.077105,0.0
0.42111003,8.396138,0.0
0.40970626,8.388456,0.0
0.14139692,7.9453425,0.0
0.20261455,8.04413,0.0
0.21057002,8.064224,0.0
0.13328461,7.928975,0.0
0.100592665,7.885209,0.0
-0.044573635,7.597072,0.0
0.025344498,7.6661634,0.0
0.0016333376,7.642153,0.0
-0.31454867,7.0862207,0.0
-0.3969942,6.9382405,0.0
-0.227525,7.2292166,0.0
-0.51297736,6.729995,0.0
-0.5191815,6.7003226,0.0
-0.39997965,6.9118323,0.0
-0.5634525,6.595848,0.0
-0.48803607,6.726069,0.0
-0.57216483,6.579007,0.0
-0.6039646,6.50847,0.0
-0.77065116,6.196062,0.0
-0.8265622,6.076449,0.0
-0.69370306,6.2996545,0.0
-0.7706433,6.151887,0.0
-0.8054336,6.095109,0.0
-0.81175494,6.0448027,0.0
-0.9842358,5.704898,0.0
-0.9038357,5.851065,0.0
-0.9257061,5.754075,0.0
-0.8351241,5.9240956,0.0
-1.0237479,5.552939,0.0
-1.0450859,5.4599075,0.0
-1.054852,5.46253,0.0
-1.2817332,4.9679003,0.0
-1.1833432,5.174969,0.0
-1.1279359,5.254394,0.0
-1.4324142,4.584767,0.0
-1.3766037,4.671306,0.0
-1.2327771,4.9815984,0.0
-1.390159,4.618928,0.0
-1.3424599,4.6945324,0.0
-1.3566356,4.6457763,0.0
-1.3002853,4.723325,0.0
-1.1938536,4.958133,0.0
-1.366184,4.51108,0.0
-1.3858806,4.391797,0.0
-1.2945312,4.62598,0.0
-1.3154073,4.5473137,0.0
-1.4311821,4.1975164,0.0
-1.4480156,4.1303434,0.0
-1.3744191,4.2616634,0.0
-1.4013022,4.1658072,0.0
-1.5179143,3.7817335,0.0
-1.5122205,3.7376528,0.0
-1.4896344,3.7065291,0.0
-1.3706313,4.079547,0.0
-1.4972181,3.5853734,0.0
-1.5017267,3.504638,0.0
-1.409867,3.7752414,0.0
-1.4636261,3.517399,0.0
-1.4725907,3.4918172,0.0
-1.4764955,3.4076717,0.0
-1.4584211,3.3413372,0.0
-1.4256762,3.4762423,0.0
-1.4136689,3.4390512,0.0
-1.3909584,3.4335127,0.0
-1.385858,3.4152496,0.0
-1.4229639,3.1542099,0.0
-1.3614271,3.1445324,0.0
-1.359771,3.2405035,0.0
-1.3044714,3.2133172,0.0
-1.3183554,3.1692502,0.0
-1.3501648,2.940629,0.0
-1.3270737,2.9416392,0.0
-1.3063087,2.9604654,0.0
-1.3138884,2.778554,0.0
-1.2949733,2.879245,0.0
-1.2372262,3.1255188,0.0
-1.2637095,2.7879908,0.0
-1.2439313,2.6522844,0.0
-1.2060858,2.9323587,0.0
-1.1632563,3.1106935,0.0
-1.1443895,2.8907402,0.0
-1.1539898,2.912078,0.0
-1.1038649,2.8430207,0.0
-1.0942142,2.6568344,0.0
-1.0902244,2.7840405,0.0
-1.0408075,2.5910578,0.0
-1.0293212,2.4892237,0.0
-1.0221152,2.540772,0.0
-0.9896006,2.5545738,0.0
-0.9892016,2.5333378,0.0
-0.8928016,2.2261162,0.0
-0.89802796,2.3374703,0.0
-0.8873166,2.3845532,0.0
-0.87968594,2.3881843,0.0
-0.743332,2.1397712,0.0
-0.7817806,2.206784,0.0
-0.74034667,2.212549,0.0
-0.68944925,2.1671116,0.0
-0.7253816,2.3148293,0.0
-0.5153773,1.9192191,0.0
-0.44755664,1.8857194,0.0
-0.3956348,1.8454584,0.0
-0.47669002,1.969048,0.0
-0.3583589,1.8540548,0.0
-0.34224197,1.8458244,0.0
-0.24769588,1.7920991,0.0
-0.24441077,1.8244147,0.0
-0.117321745,1.7171544,0.0
-0.16382127,1.7986377,0.0
-0.28209567,1.9396329,0.0
-0.05057285,1.747243,0.0
-0.18404928,1.8831501,0.0
-0.12768249,1.823316,0.0
0.030128635,1.7376027,0.0
-0.063236125,1.8405734,0.0
0.06787832,1.738857,0.0
0.14686862,1.7073123,0.0
0.3663215,1.6031338,0.0
0.28919837,1.6623373,0.0
0.3160849,1.6518441,0.0
0.3328825,1.6651953,0.0
0.26926053,1.7206751,0.0
0.7693762,1.5285579,0.0
0.64629865,1.5674806,0.0
0.37663156,1.7028811,0.0
0.5129891,1.6424686,0.0
0.68099767,1.5912396,0.0
0.8271318,1.5499109,0.0
0.82517624,1.5566137,0.0
0.8164546,1.5703248,0.0
1.2375038,1.5014598,0.0
0.8887817,1.5687742,0.0
0.6263824,1.6634122,0.0
0.73035383,1.6345971,0.0
1.2731041,1.5090852,0.0
1.3350763,1.5084994,0.0
1.1964536,1.530002,0.0
1.3013302,1.525789,0.0
1.4521264,1.5142158,0.0
1.5423137,1.5024389,0.0
1.2431071,1.551263,0.0
1.2822077,1.5493095,0.0
1.7043047,1.4996133,0.0
1.7218678,1.5108919,0.0
1.2578546,1.5841426,0.0
1.5876437,1.5287194,0.0
1.6098384,1.5353969,0.0
2.04261,1.5132501,0.0
1.8252245,1.5175252,0.0
1.3702244,1.5859054,0.0
1.3983781,1.5931488,0.0
1.4810777,1.5790637,0.0
2.204845,1.5079263,0.0
2.2781916,1.5005163,0.0
1.6744463,1.5598658,0.0
1.9809868,1.5173633,0.0
2.3859177,1.4970616,0.0
2.3200521,1.512722,0.0
2.3551729,1.5170387,0.0
2.1773367,1.5269258,0.0
1.9259332,1.5595278,0.0
1.8263129,1.5730271,0.0
1.7700281,1.5927013,0.0
1.7123542,1.6074891,0.0
2.1402144,1.537398,0.0
2.1463404,1.5421852,0.0
2.019659,1.5772835,0.0
2.4292734,1.5226048,0.0
2.1197426,1.5549035,0.0
2.2630372,1.5399191,0.0
2.6975727,1.5090207,0.0
2.6856456,1.5261294,0.0
2.3069108,1.5421113,0.0
2.1767433,1.5632248,0.0
2.9502068,1.5030054,0.0
2.6930888,1.5348531,0.0
2.4927695,1.5412706,0.0
2.8014948,1.5140291,0.0
2.8656394,1.5229084,0.0
3.097863,1.5101293,0.0
2.6342099,1.5343555,0.0
2.6147597,1.5401499,0.0
3.0889993,1.5136238,0.0
3.1365113,1.5062658,0.0
2.8507729,1.5244812,0.0
3.1822317,1.503698,0.0
3.3271058,1.5007728,0.0
3.2077472,1.498426,0.0
3.3310883,1.4947189,0.0
3.3285594,1.4939345,0.0
3.3831003,1.4927839,0.0
3.4810035,1.4824692,0.0
3.8608189,1.4484153,0.0
3.6363213,1.4699146,0.0
3.4785883,1.4808553,0.0
2.9638574,1.5298059,0.0
3.826881,1.4608103,0.0
3.5964317,1.4693936,0.0
3.3251226,1.5034134,0.0
3.4221458,1.4948139,0.0
3.6964478,1.4635116,0.0
3.858962,1.4449017,0.0
4.0997663,1.4233167,0.0
3.9825587,1.4322302,0.0
4.2676396,1.4003806,0.0
4.2592707,1.401919,0.0
4.036821,1.4248832,0.0
4.3162575,1.3892357,0.0
4.0067215,1.4253722,0.0
4.2331963,1.3978668,0.0
4.3502274,1.3831911,0.0
4.6099405,1.3503745,0.0
4.0409207,1.417453,0.0
4.2842245,1.3874297,0.0
4.8575234,1.3038552,0.0
4.697781,1.3294419,0.0
4.451906,1.3595059,0.0
4.254489,1.3880593,0.0
4.7101107,1.3235294,0.0
4.713873,1.3219457,0.0
4.4629173,1.3547151,0.0
4.782701,1.3011764,0.0
4.95724,1.2635833,0.0
4.8847284,1.2797223,0.0
4.7136564,1.3044715,0.0
4.540763,1.3343832,0.0
5.0502543,1.2481562,0.0
4.8564467,1.2819841,0.0
4.8556714,1.2831382,0.0
4.6979237,1.306692,0.0
4.7151794,1.2984364,0.0
5.018395,1.2293245,0.0
5.008976,1.2309455,0.0
5.0552783,1.2233716,0.0
4.951453,1.2467586,0.0
4.7848854,1.2744181,0.0
5.265698,1.1650199,0.0
5.1161942,1.2049885,0.0
5.0017643,1.222231,0.0
5.3815894,1.1234456,0.0
5.264607,1.1579504,0.0
5.3091807,1.1393827,0.0
5.5170493,1.0690318,0.0
5.622041,1.028309,0.0
5.526888,1.0651042,0.0
5.2820406,1.1453471,0.0
5.7363753,0.96500576,0.0
5.414475,1.09946,0.0
5.522649,1.0587953,0.0
5.508626,1.0578368,0.0
5.4292703,1.077954,0.0
5.711346,0.9814828,0.0
5.619814,1.0097765,0.0
5.701894,0.97843236,0.0
5.716827,0.97091043,0.0
5.6774035,0.983133,0.0
5.729319,0.9638636,0.0
5.9048376,0.87054795,0.0
5.693682,0.9641546,0.0
5.696624,0.9668252,0.0
6.02043,0.79469824,0.0
6.0159044,0.7982061,0.0
5.788724,0.9224474,0.0
5.8598747,0.88318413,0.0
5.6213293,0.9995409,0.0
5.7073126,0.96044666,0.0
6.026795,0.7837087,0.0
5.812325,0.91111255,0.0
5.833491,0.8911686,0.0
5.952209,0.83310145,0.0
5.8148327,0.9045474,0.0
5.922542,0.8388439,0.0
5.953485,0.82440436,0.0
5.995006,0.79025954,0.0
6.0647564,0.74601614,0.0
6.012126,0.78982943,0.0
5.982572,0.8061641,0.0
5.9668717,0.812163,0.0
6.124581,0.6991301,0.0
5.9684653,0.8082629,0.0
6.177759,0.6525447,0.0
6.156,0.6716033,0.0
5.952603,0.8134315,0.0
6.006199,0.78214306,0.0
6.0406,0.7510043,0.0
6.065142,0.7385664,0.0
6.1977754,0.62904733,0.0
6.171186,0.6483945,0.0
6.057975,0.7387115,0.0
6.144734,0.67090505,0.0
6.2306643,0.5899977,0.0
6.215132,0.60615265,0.0
6.2771115,0.54118216,0.0
6.2874327,0.526099,0.0
6.0534377,0.7351187,0.0
6.146681,0.6632194,0.0
6.34135,0.46368995,0.0
6.481483,0.23264612,0.0
6.1745605,0.64268583,0.0
6.2130413,0.59077483,0.0
6.386737,0.39487913,0.0
6.365956,0.404545,0.0
6.244071,0.55365443,0.0
6.16791,0.634382,0.0
6.306977,0.48492765,0.0
6.3713274,0.40374714,0.0
6.301586,0.4890131,0.0
6.305542,0.49236897,0.0
6.4471726,0.2686209,0.0
6.238368,0.55867356,0.0
6.3658466,0.3951902,0.0
6.470576,0.22774369,0.0
6.4321284,0.29471114,0.0
6.336937,0.43379632,0.0
6.433013,0.28833798,0.0
6.447028,0.2510176,0.0
6.281699,0.49489686,0.0
6.4083,0.3230758,0.0
6.5032964,0.14154533,0.0
6.4752135,0.21522537,0.0
6.382503,0.3523922,0.0
6.416175,0.30859137,0.0
6.4622726,0.23549207,0.0
6.5037985,0.14223048,0.0
6.4732122,0.20010994,0.0
6.5458574,0.054083902,0.0
6.370958,0.3664074,0.0
6.3774414,0.3589528,0.0
6.5440254,0.05312922,0.0
6.4694495,0.19006184,0.0
6.4253387,0.27268845,0.0
6.5306764,0.06316334,0.0
6.528861,0.07540326,0.0
6.5501513,0.038162325,0.0
6.545241,0.030753095,0.0
6.527872,0.05825018,0.0
6.4979258,0.12046223,0.0
6.5895066,-0.100426055,0.0
6.5370917,0.035002325,0.0
6.5754423,-0.058196805,0.0
6.599746,-0.14067742,0.0
6.515203,0.076082915,0.0
6.5345078,0.039942008,0.0
6.4995627,0.10851831,0.0
6.490953,0.12807235,0.0
6.59181,-0.12914592,0.0
6.586374,-0.121065296,0.0
6.6010194,-0.20748414,0.0
6.6736507,-0.43906185,0.0
6.6592755,-0.37298316,0.0
6.5300765,0.016621146,0.0
6.6242642,-0.2704511,0.0
6.641288,-0.3292594,0.0
6.67615,-0.460302,0.0
6.5940013,-0.18748684,0.0
6.6118684,-0.23332119,0.0
6.686832,-0.50917774,0.0
6.7241573,-0.71759814,0.0
6.685713,-0.56370884,0.0
6.700439,-0.65213215,0.0
6.740256,-0.82884353,0.0
6.576154,-0.14616139,0.0
6.6539793,-0.3939379,0.0
6.605134,-0.21257016,0.0
6.6583076,-0.4049994,0.0
6.685247,-0.5365698,0.0
6.737074,-0.8320622,0.0
6.7376604,-0.7989278,0.0
6.6711526,-0.4696499,0.0
6.6744,-0.4769072,0.0
6.7238436,-0.7092035,0.0
6.7228856,-0.72339314,0.0
6.681186,-0.50724727,0.0
6.6743827,-0.492933,0.0
6.7348695,-0.82641363,0.0
6.752645,-1.1289068,0.0
6.6759815,-0.5094785,0.0
6.6952963,-0.60065234,0.0
6.717595,-0.6891502,0.0
6.710425,-0.673448,0.0
6.699229,-0.65480715,0.0
6.7282743,-0.7986933,0.0
6.707031,-0.67522407,0.0
6.6922092,-0.57898676,0.0
6.7288632,-0.79679567,0.0
6.7327423,-0.84152555,0.0
6.7352514,-0.885279,0.0
6.7351594,-0.93527156,0.0
6.7652116,-1.3324358,0.0
6.7577004,-1.2314975,0.0
6.73938,-1.0465899,0.0
6.696704,-0.6165885,0.0
6.760487,-1.3372198,0.0
6.752433,-1.1426495,0.0
6.7325864,-0.8815548,0.0
6.7547836,-1.1289308,0.0
6.7630672,-1.210513,0.0
6.7764773,-1.5314522,0.0
6.743966,-1.0132098,0.0
6.741377,-1.0409099,0.0
6.7768993,-1.4609861,0.0
6.750271,-1.06972,0.0
6.7555904,-1.2234809,0.0
6.778412,-1.5611159,0.0
6.745871,-1.1006812,0.0
6.759263,-1.2953357,0.0
6.7711205,-1.413786,0.0
6.7835774,-1.8355436,0.0
6.7700877,-1.4493757,0.0
6.768009,-1.3783445,0.0
6.772311,-1.51402,0.0
6.7419467,-1.134481,0.0
6.7927957,-2.1319952,0.0
6.7775598,-1.5435269,0.0
6.756037,-1.3565536,0.0
6.765619,-1.5339632,0.0
6.7748694,-1.8520645,0.0
6.793415,-2.4944685,0.0
6.7908025,-2.3474658,0.0
6.778842,-1.8695575,0.0
6.7861814,-1.5252345,0.0
6.769936,-1.3923923,0.0
6.7818084,-1.8498031,0.0
6.789206,-2.0817173,0.0
6.7813787,-1.8735492,0.0
6.782818,-2.0375009,0.0
6.789592,-2.575739,0.0
6.797131,-2.954387,0.0
6.786365,-2.1717052,0.0
6.78918,-2.2638566,0.0
6.7892513,-2.5657756,0.0
6.7873106,-2.6578093,0.0
6.790723,-2.8137372,0.0
